Process ID: [1777317] | Arguments:
    all_files: True
    file: Bio-Medical
    model: chatgpt
    temperature: 1.0
    top_p: 0.2
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./annotation/query/
    save_dir: ./decoding-strategy_data/chatgpt_top-p_2/
    load_in_4bit: False
    load_in_8bit: False
Process ID: [1777317] | Device: cuda:0
Process ID: [1777317] | Loading data from ./annotation/query/Bio-Medical.json | Total 200

  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [1777317] | Model: chatgpt | File: Bio-Medical | Saving 0 items to ./decoding-strategy_data/chatgpt_top-p_2/Bio-Medical.json

  0%|▎                                                              | 1/200 [00:07<23:41,  7.15s/it]
  1%|▋                                                              | 2/200 [00:17<30:11,  9.15s/it]
  2%|▉                                                              | 3/200 [00:31<36:43, 11.19s/it]
  2%|█▎                                                             | 4/200 [00:38<31:44,  9.72s/it]
  2%|█▌                                                             | 5/200 [00:47<30:17,  9.32s/it]
  3%|█▉                                                             | 6/200 [00:56<30:14,  9.36s/it]
  4%|██▏                                                            | 7/200 [01:05<29:34,  9.20s/it]
  4%|██▌                                                            | 8/200 [01:13<28:06,  8.78s/it]
  4%|██▊                                                            | 9/200 [01:23<28:53,  9.07s/it]
  5%|███                                                           | 10/200 [01:37<33:59, 10.73s/it]
  6%|███▍                                                          | 11/200 [01:47<33:17, 10.57s/it]
  6%|███▋                                                          | 12/200 [01:58<32:57, 10.52s/it]
  6%|████                                                          | 13/200 [02:07<31:07,  9.99s/it]
 34%|████████████████████▊                                         | 67/200 [13:20<33:29, 15.11s/it]
 34%|█████████████████████                                         | 68/200 [13:32<31:27, 14.30s/it]
 34%|█████████████████████▍                                        | 69/200 [13:46<31:07, 14.26s/it]
 35%|█████████████████████▋                                        | 70/200 [13:58<29:01, 13.40s/it]
 36%|██████████████████████                                        | 71/200 [14:08<26:47, 12.46s/it]
 36%|██████████████████████▎                                       | 72/200 [14:18<25:24, 11.91s/it]
 36%|██████████████████████▋                                       | 73/200 [14:27<22:51, 10.80s/it]
 37%|██████████████████████▉                                       | 74/200 [14:39<23:29, 11.19s/it]
 38%|███████████████████████▎                                      | 75/200 [14:51<23:45, 11.40s/it]
 38%|███████████████████████▌                                      | 76/200 [15:01<23:09, 11.21s/it]
 38%|███████████████████████▊                                      | 77/200 [15:10<21:26, 10.46s/it]
 39%|████████████████████████▏                                     | 78/200 [15:21<21:50, 10.74s/it]
 40%|████████████████████████▍                                     | 79/200 [15:28<18:56,  9.39s/it]
 40%|████████████████████████▊                                     | 80/200 [15:43<22:37, 11.31s/it]
 40%|█████████████████████████                                     | 81/200 [15:55<22:27, 11.32s/it]
 41%|█████████████████████████▍                                    | 82/200 [16:09<24:11, 12.30s/it]
 42%|█████████████████████████▋                                    | 83/200 [16:20<23:03, 11.82s/it]
 42%|██████████████████████████                                    | 84/200 [16:28<20:41, 10.70s/it]
 42%|██████████████████████████▎                                   | 85/200 [16:39<20:29, 10.69s/it]
 43%|██████████████████████████▋                                   | 86/200 [16:51<21:10, 11.15s/it]
 44%|██████████████████████████▉                                   | 87/200 [17:02<20:51, 11.07s/it]
 44%|███████████████████████████▎                                  | 88/200 [17:13<20:37, 11.05s/it]
 44%|███████████████████████████▌                                  | 89/200 [17:24<20:22, 11.01s/it]
 45%|███████████████████████████▉                                  | 90/200 [17:32<18:40, 10.18s/it]
 46%|████████████████████████████▏                                 | 91/200 [17:44<19:08, 10.53s/it]
 46%|████████████████████████████▌                                 | 92/200 [17:54<19:09, 10.64s/it]
 46%|████████████████████████████▊                                 | 93/200 [18:07<20:03, 11.25s/it]
 47%|█████████████████████████████▏                                | 94/200 [18:18<19:45, 11.18s/it]
 48%|█████████████████████████████▍                                | 95/200 [18:27<18:19, 10.47s/it]
 48%|█████████████████████████████▊                                | 96/200 [18:42<20:32, 11.85s/it]
 48%|██████████████████████████████                                | 97/200 [18:51<18:59, 11.06s/it]
 49%|██████████████████████████████▍                               | 98/200 [19:03<19:17, 11.35s/it]
 50%|██████████████████████████████▋                               | 99/200 [19:14<18:49, 11.18s/it]
 50%|██████████████████████████████▌                              | 100/200 [19:27<19:30, 11.71s/it]
 50%|██████████████████████████████▊                              | 101/200 [19:37<18:41, 11.33s/it]
 51%|███████████████████████████████                              | 102/200 [19:45<16:39, 10.20s/it]
 52%|███████████████████████████████▍                             | 103/200 [19:55<16:19, 10.09s/it]
 52%|███████████████████████████████▋                             | 104/200 [20:06<16:47, 10.50s/it]
 52%|████████████████████████████████                             | 105/200 [20:17<16:49, 10.63s/it]
 53%|████████████████████████████████▎                            | 106/200 [20:25<15:07,  9.65s/it]
 54%|████████████████████████████████▋                            | 107/200 [20:39<17:11, 11.10s/it]
 54%|████████████████████████████████▉                            | 108/200 [20:50<16:49, 10.98s/it]
 55%|█████████████████████████████████▏                           | 109/200 [21:03<17:51, 11.77s/it]
 55%|█████████████████████████████████▌                           | 110/200 [21:09<14:55,  9.95s/it]
 56%|█████████████████████████████████▊                           | 111/200 [21:23<16:32, 11.15s/it]
 56%|██████████████████████████████████▏                          | 112/200 [21:34<16:11, 11.04s/it]
 56%|██████████████████████████████████▍                          | 113/200 [21:43<15:08, 10.44s/it]
 57%|██████████████████████████████████▊                          | 114/200 [22:01<18:19, 12.79s/it]
 57%|███████████████████████████████████                          | 115/200 [22:19<20:20, 14.36s/it]
 58%|███████████████████████████████████▍                         | 116/200 [22:29<18:04, 12.91s/it]
 58%|███████████████████████████████████▋                         | 117/200 [22:39<16:47, 12.14s/it]
 59%|███████████████████████████████████▉                         | 118/200 [22:48<15:11, 11.12s/it]
 60%|████████████████████████████████████▎                        | 119/200 [22:57<14:19, 10.61s/it]
 60%|████████████████████████████████████▌                        | 120/200 [23:10<14:56, 11.21s/it]
 60%|████████████████████████████████████▉                        | 121/200 [23:22<15:01, 11.42s/it]
 61%|█████████████████████████████████████▏                       | 122/200 [23:31<13:56, 10.72s/it]
 62%|█████████████████████████████████████▌                       | 123/200 [23:41<13:38, 10.64s/it]
 62%|█████████████████████████████████████▊                       | 124/200 [23:56<15:04, 11.90s/it]
 62%|██████████████████████████████████████▏                      | 125/200 [24:06<13:59, 11.20s/it]
 63%|██████████████████████████████████████▍                      | 126/200 [24:14<12:42, 10.30s/it]
 64%|██████████████████████████████████████▋                      | 127/200 [24:25<13:01, 10.70s/it]
 64%|███████████████████████████████████████                      | 128/200 [24:37<13:10, 10.99s/it]
 64%|███████████████████████████████████████▎                     | 129/200 [24:46<12:12, 10.31s/it]
 65%|███████████████████████████████████████▋                     | 130/200 [24:55<11:43, 10.05s/it]
 66%|███████████████████████████████████████▉                     | 131/200 [25:10<13:03, 11.36s/it]
 66%|████████████████████████████████████████▎                    | 132/200 [25:20<12:36, 11.12s/it]
 66%|████████████████████████████████████████▌                    | 133/200 [25:31<12:24, 11.11s/it]
 67%|████████████████████████████████████████▊                    | 134/200 [25:42<12:02, 10.95s/it]
 68%|█████████████████████████████████████████▏                   | 135/200 [25:53<11:55, 11.00s/it]
 68%|█████████████████████████████████████████▍                   | 136/200 [26:04<11:40, 10.95s/it]
 68%|█████████████████████████████████████████▊                   | 137/200 [26:12<10:37, 10.12s/it]
 69%|██████████████████████████████████████████                   | 138/200 [26:28<12:19, 11.93s/it]
 70%|██████████████████████████████████████████▍                  | 139/200 [26:41<12:30, 12.31s/it]
 70%|██████████████████████████████████████████▋                  | 140/200 [26:52<11:40, 11.68s/it]
 70%|███████████████████████████████████████████                  | 141/200 [27:06<12:15, 12.47s/it]
 71%|███████████████████████████████████████████▎                 | 142/200 [27:19<12:05, 12.51s/it]
 72%|███████████████████████████████████████████▌                 | 143/200 [27:30<11:27, 12.06s/it]
 72%|███████████████████████████████████████████▉                 | 144/200 [27:38<10:08, 10.87s/it]
 72%|████████████████████████████████████████████▏                | 145/200 [27:49<10:00, 10.93s/it]
 73%|████████████████████████████████████████████▌                | 146/200 [27:58<09:28, 10.53s/it]
 74%|████████████████████████████████████████████▊                | 147/200 [28:10<09:36, 10.88s/it]
 74%|█████████████████████████████████████████████▏               | 148/200 [28:21<09:31, 11.00s/it]
 74%|█████████████████████████████████████████████▍               | 149/200 [28:29<08:33, 10.07s/it]
 75%|█████████████████████████████████████████████▊               | 150/200 [28:41<08:51, 10.64s/it]
 76%|██████████████████████████████████████████████               | 151/200 [28:46<07:23,  9.05s/it]
 76%|██████████████████████████████████████████████▎              | 152/200 [28:54<06:46,  8.46s/it]
 76%|██████████████████████████████████████████████▋              | 153/200 [29:06<07:34,  9.68s/it]
 77%|██████████████████████████████████████████████▉              | 154/200 [29:16<07:34,  9.87s/it]FunctionTimedOut
Retrying...

 78%|███████████████████████████████████████████████▎             | 155/200 [29:53<13:30, 18.02s/it]
 78%|███████████████████████████████████████████████▌             | 156/200 [30:06<11:55, 16.26s/it]
 78%|███████████████████████████████████████████████▉             | 157/200 [30:18<10:50, 15.13s/it]
 79%|████████████████████████████████████████████████▏            | 158/200 [30:29<09:42, 13.86s/it]
 80%|████████████████████████████████████████████████▍            | 159/200 [30:40<08:50, 12.95s/it]
 80%|████████████████████████████████████████████████▊            | 160/200 [30:50<07:59, 11.99s/it]
 80%|█████████████████████████████████████████████████            | 161/200 [30:59<07:18, 11.25s/it]
 81%|█████████████████████████████████████████████████▍           | 162/200 [31:10<07:04, 11.17s/it]
 82%|█████████████████████████████████████████████████▋           | 163/200 [31:22<06:57, 11.28s/it]
 82%|██████████████████████████████████████████████████           | 164/200 [31:36<07:20, 12.25s/it]
 82%|██████████████████████████████████████████████████▎          | 165/200 [31:49<07:11, 12.32s/it]
 83%|██████████████████████████████████████████████████▋          | 166/200 [31:59<06:35, 11.62s/it]
 84%|██████████████████████████████████████████████████▉          | 167/200 [32:11<06:26, 11.72s/it]
 84%|███████████████████████████████████████████████████▏         | 168/200 [32:17<05:24, 10.15s/it]
 84%|███████████████████████████████████████████████████▌         | 169/200 [32:25<04:57,  9.60s/it]
 85%|███████████████████████████████████████████████████▊         | 170/200 [32:35<04:47,  9.59s/it]
 86%|████████████████████████████████████████████████████▏        | 171/200 [32:42<04:20,  8.98s/it]
 86%|████████████████████████████████████████████████████▍        | 172/200 [32:53<04:22,  9.38s/it]
 86%|████████████████████████████████████████████████████▊        | 173/200 [33:07<04:49, 10.71s/it]
 87%|█████████████████████████████████████████████████████        | 174/200 [33:16<04:27, 10.27s/it]
 88%|█████████████████████████████████████████████████████▍       | 175/200 [33:31<04:52, 11.70s/it]
 88%|█████████████████████████████████████████████████████▋       | 176/200 [33:40<04:19, 10.83s/it]
 88%|█████████████████████████████████████████████████████▉       | 177/200 [33:54<04:35, 11.98s/it]
 89%|██████████████████████████████████████████████████████▎      | 178/200 [34:06<04:21, 11.87s/it]
 90%|██████████████████████████████████████████████████████▌      | 179/200 [34:18<04:07, 11.81s/it]
 90%|██████████████████████████████████████████████████████▉      | 180/200 [34:24<03:21, 10.09s/it]
 90%|███████████████████████████████████████████████████████▏     | 181/200 [34:43<04:05, 12.94s/it]
 91%|███████████████████████████████████████████████████████▌     | 182/200 [34:55<03:46, 12.60s/it]
 92%|███████████████████████████████████████████████████████▊     | 183/200 [35:07<03:30, 12.40s/it]
 92%|████████████████████████████████████████████████████████     | 184/200 [35:23<03:37, 13.61s/it]
 92%|████████████████████████████████████████████████████████▍    | 185/200 [35:41<03:42, 14.84s/it]
 93%|████████████████████████████████████████████████████████▋    | 186/200 [35:54<03:19, 14.24s/it]
 94%|█████████████████████████████████████████████████████████    | 187/200 [36:05<02:51, 13.15s/it]
 94%|█████████████████████████████████████████████████████████▎   | 188/200 [36:16<02:32, 12.71s/it]
 94%|█████████████████████████████████████████████████████████▋   | 189/200 [36:29<02:18, 12.60s/it]
 95%|█████████████████████████████████████████████████████████▉   | 190/200 [36:40<02:01, 12.11s/it]
 96%|██████████████████████████████████████████████████████████▎  | 191/200 [36:51<01:46, 11.84s/it]
 96%|██████████████████████████████████████████████████████████▌  | 192/200 [37:01<01:30, 11.34s/it]
 96%|██████████████████████████████████████████████████████████▊  | 193/200 [37:13<01:21, 11.68s/it]
 97%|███████████████████████████████████████████████████████████▏ | 194/200 [37:21<01:03, 10.58s/it]
 98%|███████████████████████████████████████████████████████████▍ | 195/200 [37:31<00:51, 10.30s/it]
 98%|███████████████████████████████████████████████████████████▊ | 196/200 [37:44<00:43, 11.00s/it]
 98%|████████████████████████████████████████████████████████████ | 197/200 [37:54<00:32, 10.88s/it]
 99%|████████████████████████████████████████████████████████████▍| 198/200 [38:06<00:22, 11.16s/it]
100%|████████████████████████████████████████████████████████████▋| 199/200 [38:21<00:12, 12.27s/it]
100%|█████████████████████████████████████████████████████████████| 200/200 [38:32<00:00, 11.77s/it]
100%|█████████████████████████████████████████████████████████████| 200/200 [38:32<00:00, 11.56s/it]
Process ID: [1777317] | Model: chatgpt | File: Bio-Medical | Saving 200 items to ./decoding-strategy_data/chatgpt_top-p_2/Bio-Medical.json
Process ID: [1777317] | 0 items left | Exit
Process ID: [1777317] | Loading data from ./annotation/query/Finance.json | Total 200

  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [1777317] | Model: chatgpt | File: Finance | Saving 0 items to ./decoding-strategy_data/chatgpt_top-p_2/Finance.json

  0%|▎                                                              | 1/200 [00:10<35:12, 10.61s/it]
  1%|▋                                                              | 2/200 [00:19<32:15,  9.77s/it]
  2%|▉                                                              | 3/200 [00:28<30:20,  9.24s/it]
  2%|█▎                                                             | 4/200 [00:37<30:02,  9.20s/it]
  2%|█▌                                                             | 5/200 [00:51<34:54, 10.74s/it]
  3%|█▉                                                             | 6/200 [00:59<32:35, 10.08s/it]
  4%|██▏                                                            | 7/200 [01:12<34:52, 10.84s/it]
  4%|██▌                                                            | 8/200 [01:21<32:44, 10.23s/it]
  4%|██▊                                                            | 9/200 [01:33<34:48, 10.93s/it]
  5%|███                                                           | 10/200 [01:44<34:38, 10.94s/it]
  6%|███▍                                                          | 11/200 [01:59<38:26, 12.20s/it]
  6%|███▋                                                          | 12/200 [02:12<38:25, 12.26s/it]
  6%|████                                                          | 13/200 [02:21<35:36, 11.42s/it]
  7%|████▎                                                         | 14/200 [02:35<37:53, 12.22s/it]
  8%|████▋                                                         | 15/200 [02:45<35:20, 11.46s/it]
  8%|████▉                                                         | 16/200 [03:01<39:17, 12.81s/it]
  8%|█████▎                                                        | 17/200 [03:14<39:03, 12.81s/it]
  9%|█████▌                                                        | 18/200 [03:26<38:05, 12.56s/it]
 10%|█████▉                                                        | 19/200 [03:35<35:28, 11.76s/it]
 10%|██████▏                                                       | 20/200 [03:44<32:44, 10.91s/it]
 10%|██████▌                                                       | 21/200 [03:57<34:09, 11.45s/it]
 11%|██████▊                                                       | 22/200 [04:06<31:38, 10.67s/it]
 12%|███████▏                                                      | 23/200 [04:16<30:52, 10.46s/it]
 12%|███████▍                                                      | 24/200 [04:31<34:39, 11.81s/it]
 12%|███████▊                                                      | 25/200 [04:46<37:17, 12.79s/it]
 13%|████████                                                      | 26/200 [04:55<34:15, 11.81s/it]
 14%|████████▎                                                     | 27/200 [05:14<40:02, 13.89s/it]
 14%|████████▋                                                     | 28/200 [05:24<36:33, 12.76s/it]
 14%|████████▉                                                     | 29/200 [05:35<34:24, 12.08s/it]
 15%|█████████▎                                                    | 30/200 [05:49<35:52, 12.66s/it]
 16%|█████████▌                                                    | 31/200 [05:57<32:11, 11.43s/it]
 16%|█████████▉                                                    | 32/200 [06:09<31:58, 11.42s/it]
 16%|██████████▏                                                   | 33/200 [06:18<29:52, 10.73s/it]
 17%|██████████▌                                                   | 34/200 [06:25<26:18,  9.51s/it]
 18%|██████████▊                                                   | 35/200 [06:37<28:47, 10.47s/it]
 18%|███████████▏                                                  | 36/200 [06:48<28:57, 10.59s/it]
 18%|███████████▍                                                  | 37/200 [06:59<28:53, 10.64s/it]
 19%|███████████▊                                                  | 38/200 [07:11<30:01, 11.12s/it]
 20%|████████████                                                  | 39/200 [07:19<26:58, 10.05s/it]
 20%|████████████▍                                                 | 40/200 [07:29<27:17, 10.23s/it]
 20%|████████████▋                                                 | 41/200 [07:40<27:17, 10.30s/it]
 21%|█████████████                                                 | 42/200 [07:54<30:06, 11.44s/it]
 22%|█████████████▎                                                | 43/200 [08:05<29:28, 11.26s/it]
 22%|█████████████▋                                                | 44/200 [08:17<30:08, 11.59s/it]
 22%|█████████████▉                                                | 45/200 [08:31<31:45, 12.29s/it]
 23%|██████████████▎                                               | 46/200 [08:45<32:57, 12.84s/it]
 24%|██████████████▌                                               | 47/200 [08:58<32:43, 12.83s/it]FunctionTimedOut
Retrying...

 24%|██████████████▉                                               | 48/200 [09:35<51:10, 20.20s/it]
 24%|███████████████▏                                              | 49/200 [09:52<48:00, 19.08s/it]
 25%|███████████████▌                                              | 50/200 [10:07<44:39, 17.87s/it]
 26%|███████████████▊                                              | 51/200 [10:17<38:24, 15.46s/it]
 26%|████████████████                                              | 52/200 [10:33<38:39, 15.67s/it]
 26%|████████████████▍                                             | 53/200 [10:48<38:03, 15.54s/it]
 27%|████████████████▋                                             | 54/200 [11:02<36:39, 15.06s/it]
 28%|█████████████████                                             | 55/200 [11:15<34:43, 14.37s/it]
 28%|█████████████████▎                                            | 56/200 [11:28<33:34, 13.99s/it]
 28%|█████████████████▋                                            | 57/200 [11:38<30:42, 12.89s/it]
 29%|█████████████████▉                                            | 58/200 [11:49<28:56, 12.23s/it]
 30%|██████████████████▎                                           | 59/200 [12:02<29:17, 12.47s/it]
 30%|██████████████████▌                                           | 60/200 [12:13<27:57, 11.98s/it]
 30%|██████████████████▉                                           | 61/200 [12:26<28:51, 12.46s/it]
 31%|███████████████████▏                                          | 62/200 [12:36<26:35, 11.56s/it]
 32%|███████████████████▌                                          | 63/200 [12:48<26:49, 11.75s/it]
 32%|███████████████████▊                                          | 64/200 [13:00<26:34, 11.72s/it]
 32%|████████████████████▏                                         | 65/200 [13:10<25:36, 11.38s/it]
 33%|████████████████████▍                                         | 66/200 [13:22<25:54, 11.60s/it]
 34%|████████████████████▊                                         | 67/200 [13:35<26:09, 11.80s/it]
 34%|█████████████████████                                         | 68/200 [13:47<26:38, 12.11s/it]
 34%|█████████████████████▍                                        | 69/200 [13:55<23:24, 10.72s/it]
 35%|█████████████████████▋                                        | 70/200 [14:04<22:27, 10.37s/it]
 36%|██████████████████████                                        | 71/200 [14:15<22:11, 10.32s/it]
 36%|██████████████████████▎                                       | 72/200 [14:23<20:44,  9.72s/it]
 36%|██████████████████████▋                                       | 73/200 [14:35<22:12, 10.49s/it]
 37%|██████████████████████▉                                       | 74/200 [14:48<23:28, 11.18s/it]
 38%|███████████████████████▎                                      | 75/200 [15:00<23:44, 11.40s/it]
 38%|███████████████████████▌                                      | 76/200 [15:13<24:24, 11.81s/it]
 38%|███████████████████████▊                                      | 77/200 [15:22<22:53, 11.17s/it]
 39%|████████████████████████▏                                     | 78/200 [15:32<21:58, 10.81s/it]
 40%|████████████████████████▍                                     | 79/200 [15:42<20:49, 10.33s/it]
 40%|████████████████████████▊                                     | 80/200 [15:52<20:55, 10.46s/it]
 40%|█████████████████████████                                     | 81/200 [16:06<22:21, 11.27s/it]
 41%|█████████████████████████▍                                    | 82/200 [16:20<24:04, 12.24s/it]
 42%|█████████████████████████▋                                    | 83/200 [16:31<23:11, 11.89s/it]
 42%|██████████████████████████                                    | 84/200 [16:41<22:00, 11.39s/it]
 42%|██████████████████████████▎                                   | 85/200 [16:54<22:30, 11.75s/it]
 43%|██████████████████████████▋                                   | 86/200 [17:02<20:24, 10.74s/it]
 44%|██████████████████████████▉                                   | 87/200 [17:09<17:53,  9.50s/it]
 44%|███████████████████████████▎                                  | 88/200 [17:20<18:23,  9.85s/it]
 44%|███████████████████████████▌                                  | 89/200 [17:29<17:42,  9.57s/it]
 45%|███████████████████████████▉                                  | 90/200 [17:39<17:52,  9.75s/it]
 46%|████████████████████████████▏                                 | 91/200 [17:52<19:26, 10.70s/it]
 46%|████████████████████████████▌                                 | 92/200 [18:00<17:47,  9.89s/it]
 46%|████████████████████████████▊                                 | 93/200 [18:11<18:25, 10.34s/it]
 47%|█████████████████████████████▏                                | 94/200 [18:21<18:13, 10.32s/it]
 48%|█████████████████████████████▍                                | 95/200 [18:29<16:56,  9.68s/it]
 48%|█████████████████████████████▊                                | 96/200 [18:40<16:58,  9.80s/it]
 48%|██████████████████████████████                                | 97/200 [18:51<17:29, 10.19s/it]
 49%|██████████████████████████████▍                               | 98/200 [19:02<18:04, 10.63s/it]
 50%|██████████████████████████████▋                               | 99/200 [19:10<16:40,  9.90s/it]
 50%|██████████████████████████████▌                              | 100/200 [19:21<16:54, 10.15s/it]
 50%|██████████████████████████████▊                              | 101/200 [19:32<17:10, 10.41s/it]
 51%|███████████████████████████████                              | 102/200 [19:42<16:41, 10.22s/it]
 52%|███████████████████████████████▍                             | 103/200 [19:53<16:53, 10.45s/it]
 52%|███████████████████████████████▋                             | 104/200 [20:05<17:22, 10.86s/it]
 52%|████████████████████████████████                             | 105/200 [20:19<18:34, 11.73s/it]
 53%|████████████████████████████████▎                            | 106/200 [20:28<17:15, 11.02s/it]
 54%|████████████████████████████████▋                            | 107/200 [20:38<16:32, 10.68s/it]
 54%|████████████████████████████████▉                            | 108/200 [20:48<16:05, 10.50s/it]
 55%|█████████████████████████████████▏                           | 109/200 [20:57<15:13, 10.03s/it]
 55%|█████████████████████████████████▌                           | 110/200 [21:11<17:02, 11.36s/it]
 56%|█████████████████████████████████▊                           | 111/200 [21:26<18:14, 12.29s/it]
 56%|██████████████████████████████████▏                          | 112/200 [21:42<19:43, 13.45s/it]
 56%|██████████████████████████████████▍                          | 113/200 [21:53<18:20, 12.65s/it]
 57%|██████████████████████████████████▊                          | 114/200 [22:04<17:45, 12.38s/it]
 57%|███████████████████████████████████                          | 115/200 [22:15<16:54, 11.93s/it]
 58%|███████████████████████████████████▍                         | 116/200 [22:26<15:58, 11.41s/it]
 58%|███████████████████████████████████▋                         | 117/200 [22:35<14:55, 10.79s/it]
 59%|███████████████████████████████████▉                         | 118/200 [22:48<15:50, 11.59s/it]
 60%|████████████████████████████████████▎                        | 119/200 [22:59<15:26, 11.44s/it]
 60%|████████████████████████████████████▌                        | 120/200 [23:13<15:56, 11.96s/it]
 60%|████████████████████████████████████▉                        | 121/200 [23:24<15:41, 11.92s/it]FunctionTimedOut
Retrying...

