Process ID: [2339267] | Arguments:
    all_files: True
    file: Bio-Medical
    model: llama-7b
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./sft2/sinstruct
    save_dir: ./fact/sinstruct
    assist_model: gpt-4
    prompt_path: ./prompt/generate_fact_ins.txt
Process ID: [2339267] | Loading data from ./sft2/sinstruct/Bio-Medical.json | Total 200
Process ID: [2339267] | Loading exist data from ./fact/sinstruct/Bio-Medical.json | Total 0
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 0 items to ./fact/sinstruct/Bio-Medical.json
  0%|▎                                                              | 1/200 [00:02<06:56,  2.09s/it]  1%|▋                                                              | 2/200 [00:03<05:12,  1.58s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 2 items to ./fact/sinstruct/Bio-Medical.json
 20%|████████████▋                                                 | 41/200 [01:50<06:38,  2.51s/it] 21%|█████████████                                                 | 42/200 [01:51<05:28,  2.08s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 42 items to ./fact/sinstruct/Bio-Medical.json
 22%|█████████████▎                                                | 43/200 [01:52<04:26,  1.70s/it] 22%|█████████████▋                                                | 44/200 [01:53<03:54,  1.51s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 44 items to ./fact/sinstruct/Bio-Medical.json
 22%|█████████████▉                                                | 45/200 [01:54<03:28,  1.35s/it] 23%|██████████████▎                                               | 46/200 [02:00<07:14,  2.82s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 46 items to ./fact/sinstruct/Bio-Medical.json
 24%|██████████████▌                                               | 47/200 [02:06<09:30,  3.73s/it] 24%|██████████████▉                                               | 48/200 [02:07<07:14,  2.86s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 48 items to ./fact/sinstruct/Bio-Medical.json
 24%|███████████████▏                                              | 49/200 [02:08<05:46,  2.29s/it] 25%|███████████████▌                                              | 50/200 [02:10<05:18,  2.12s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 50 items to ./fact/sinstruct/Bio-Medical.json
 26%|███████████████▊                                              | 51/200 [02:13<06:18,  2.54s/it] 26%|████████████████                                              | 52/200 [02:16<06:53,  2.79s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 52 items to ./fact/sinstruct/Bio-Medical.json
 26%|████████████████▍                                             | 53/200 [02:18<06:06,  2.49s/it] 27%|████████████████▋                                             | 54/200 [02:29<11:51,  4.88s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 54 items to ./fact/sinstruct/Bio-Medical.json
 28%|█████████████████                                             | 55/200 [02:31<10:01,  4.15s/it] 28%|█████████████████▎                                            | 56/200 [02:35<09:29,  3.95s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 56 items to ./fact/sinstruct/Bio-Medical.json
 28%|█████████████████▋                                            | 57/200 [02:36<07:41,  3.23s/it] 29%|█████████████████▉                                            | 58/200 [02:37<06:11,  2.62s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 58 items to ./fact/sinstruct/Bio-Medical.json
 30%|██████████████████▎                                           | 59/200 [02:38<04:52,  2.08s/it] 30%|██████████████████▌                                           | 60/200 [02:42<06:14,  2.67s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 60 items to ./fact/sinstruct/Bio-Medical.json
 30%|██████████████████▉                                           | 61/200 [02:44<05:49,  2.52s/it] 31%|███████████████████▏                                          | 62/200 [02:46<05:22,  2.34s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 62 items to ./fact/sinstruct/Bio-Medical.json
 32%|███████████████████▌                                          | 63/200 [02:49<05:28,  2.40s/it] 32%|███████████████████▊                                          | 64/200 [02:50<04:46,  2.10s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 64 items to ./fact/sinstruct/Bio-Medical.json
 32%|████████████████████▏                                         | 65/200 [02:52<04:31,  2.01s/it] 33%|████████████████████▍                                         | 66/200 [02:53<03:42,  1.66s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 66 items to ./fact/sinstruct/Bio-Medical.json
 34%|████████████████████▊                                         | 67/200 [02:54<03:22,  1.52s/it] 34%|█████████████████████                                         | 68/200 [03:07<10:55,  4.96s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 68 items to ./fact/sinstruct/Bio-Medical.json
 34%|█████████████████████▍                                        | 69/200 [03:09<08:46,  4.02s/it] 35%|█████████████████████▋                                        | 70/200 [03:12<08:26,  3.90s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 70 items to ./fact/sinstruct/Bio-Medical.json
 36%|██████████████████████                                        | 71/200 [03:13<06:22,  2.97s/it] 36%|██████████████████████▎                                       | 72/200 [03:16<06:28,  3.03s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 72 items to ./fact/sinstruct/Bio-Medical.json
 36%|██████████████████████▋                                       | 73/200 [03:17<05:02,  2.38s/it] 37%|██████████████████████▉                                       | 74/200 [03:20<05:15,  2.51s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 74 items to ./fact/sinstruct/Bio-Medical.json
 38%|███████████████████████▎                                      | 75/200 [03:22<04:31,  2.17s/it] 38%|███████████████████████▌                                      | 76/200 [03:32<09:43,  4.71s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 76 items to ./fact/sinstruct/Bio-Medical.json
 38%|███████████████████████▊                                      | 77/200 [03:33<07:11,  3.50s/it] 39%|████████████████████████▏                                     | 78/200 [03:37<07:22,  3.62s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 78 items to ./fact/sinstruct/Bio-Medical.json
 40%|████████████████████████▍                                     | 79/200 [03:38<05:37,  2.79s/it] 40%|████████████████████████▊                                     | 80/200 [03:39<04:57,  2.48s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 80 items to ./fact/sinstruct/Bio-Medical.json
 40%|█████████████████████████                                     | 81/200 [03:40<03:55,  1.98s/it] 41%|█████████████████████████▍                                    | 82/200 [03:44<05:00,  2.55s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 82 items to ./fact/sinstruct/Bio-Medical.json
 42%|█████████████████████████▋                                    | 83/200 [03:48<05:48,  2.98s/it] 42%|██████████████████████████                                    | 84/200 [03:51<05:30,  2.85s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 84 items to ./fact/sinstruct/Bio-Medical.json
 42%|██████████████████████████▎                                   | 85/200 [03:52<04:24,  2.30s/it] 43%|██████████████████████████▋                                   | 86/200 [03:56<05:43,  3.01s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 86 items to ./fact/sinstruct/Bio-Medical.json
 44%|██████████████████████████▉                                   | 87/200 [03:58<05:03,  2.68s/it] 44%|███████████████████████████▎                                  | 88/200 [03:59<03:57,  2.12s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 88 items to ./fact/sinstruct/Bio-Medical.json
 44%|███████████████████████████▌                                  | 89/200 [04:01<03:40,  1.98s/it] 45%|███████████████████████████▉                                  | 90/200 [04:02<03:04,  1.68s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 90 items to ./fact/sinstruct/Bio-Medical.json
 46%|████████████████████████████▏                                 | 91/200 [04:02<02:32,  1.39s/it] 46%|████████████████████████████▌                                 | 92/200 [04:04<02:23,  1.32s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 92 items to ./fact/sinstruct/Bio-Medical.json
 46%|████████████████████████████▊                                 | 93/200 [04:07<03:46,  2.11s/it] 47%|█████████████████████████████▏                                | 94/200 [04:09<03:21,  1.90s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 94 items to ./fact/sinstruct/Bio-Medical.json
 48%|█████████████████████████████▍                                | 95/200 [04:11<03:37,  2.07s/it] 48%|█████████████████████████████▊                                | 96/200 [04:19<06:21,  3.67s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 96 items to ./fact/sinstruct/Bio-Medical.json
 48%|██████████████████████████████                                | 97/200 [04:20<04:56,  2.88s/it] 49%|██████████████████████████████▍                               | 98/200 [04:20<03:46,  2.22s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 98 items to ./fact/sinstruct/Bio-Medical.json
 50%|██████████████████████████████▋                               | 99/200 [04:22<03:33,  2.12s/it] 50%|██████████████████████████████▌                              | 100/200 [04:25<03:33,  2.14s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 100 items to ./fact/sinstruct/Bio-Medical.json
 50%|██████████████████████████████▊                              | 101/200 [04:26<02:58,  1.80s/it] 51%|███████████████████████████████                              | 102/200 [04:26<02:24,  1.47s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 102 items to ./fact/sinstruct/Bio-Medical.json
 52%|███████████████████████████████▍                             | 103/200 [04:29<02:58,  1.84s/it] 52%|███████████████████████████████▋                             | 104/200 [04:31<03:02,  1.90s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 104 items to ./fact/sinstruct/Bio-Medical.json
 52%|████████████████████████████████                             | 105/200 [04:33<02:58,  1.88s/it] 53%|████████████████████████████████▎                            | 106/200 [04:34<02:36,  1.66s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 106 items to ./fact/sinstruct/Bio-Medical.json
 54%|████████████████████████████████▋                            | 107/200 [04:35<02:13,  1.44s/it] 54%|████████████████████████████████▉                            | 108/200 [04:36<01:52,  1.22s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 108 items to ./fact/sinstruct/Bio-Medical.json
 55%|█████████████████████████████████▏                           | 109/200 [04:37<01:57,  1.29s/it] 55%|█████████████████████████████████▌                           | 110/200 [04:39<02:06,  1.41s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 110 items to ./fact/sinstruct/Bio-Medical.json
 56%|█████████████████████████████████▊                           | 111/200 [04:43<03:09,  2.13s/it] 56%|██████████████████████████████████▏                          | 112/200 [04:43<02:34,  1.75s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 112 items to ./fact/sinstruct/Bio-Medical.json
 56%|██████████████████████████████████▍                          | 113/200 [04:47<03:19,  2.29s/it] 57%|██████████████████████████████████▊                          | 114/200 [04:48<02:37,  1.83s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 114 items to ./fact/sinstruct/Bio-Medical.json
 57%|███████████████████████████████████                          | 115/200 [04:49<02:18,  1.63s/it] 58%|███████████████████████████████████▍                         | 116/200 [04:50<02:08,  1.53s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 116 items to ./fact/sinstruct/Bio-Medical.json
 58%|███████████████████████████████████▋                         | 117/200 [04:51<01:45,  1.27s/it] 59%|███████████████████████████████████▉                         | 118/200 [04:55<02:49,  2.07s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 118 items to ./fact/sinstruct/Bio-Medical.json
 60%|████████████████████████████████████▎                        | 119/200 [04:56<02:37,  1.94s/it] 60%|████████████████████████████████████▌                        | 120/200 [05:02<03:57,  2.97s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 120 items to ./fact/sinstruct/Bio-Medical.json
 60%|████████████████████████████████████▉                        | 121/200 [05:14<07:35,  5.77s/it] 61%|█████████████████████████████████████▏                       | 122/200 [05:15<05:31,  4.26s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 122 items to ./fact/sinstruct/Bio-Medical.json
 62%|█████████████████████████████████████▌                       | 123/200 [05:16<04:10,  3.26s/it] 62%|█████████████████████████████████████▊                       | 124/200 [05:17<03:24,  2.69s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 124 items to ./fact/sinstruct/Bio-Medical.json
 62%|██████████████████████████████████████▏                      | 125/200 [05:22<04:14,  3.39s/it] 63%|██████████████████████████████████████▍                      | 126/200 [05:27<04:51,  3.94s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 126 items to ./fact/sinstruct/Bio-Medical.json
 64%|██████████████████████████████████████▋                      | 127/200 [05:32<04:58,  4.08s/it] 64%|███████████████████████████████████████                      | 128/200 [05:33<03:41,  3.08s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 128 items to ./fact/sinstruct/Bio-Medical.json
 64%|███████████████████████████████████████▎                     | 129/200 [05:33<02:53,  2.45s/it] 65%|███████████████████████████████████████▋                     | 130/200 [05:37<03:09,  2.70s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 130 items to ./fact/sinstruct/Bio-Medical.json
 66%|███████████████████████████████████████▉                     | 131/200 [05:41<03:36,  3.14s/it] 66%|████████████████████████████████████████▎                    | 132/200 [05:43<03:01,  2.67s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 132 items to ./fact/sinstruct/Bio-Medical.json
 66%|████████████████████████████████████████▌                    | 133/200 [05:49<04:13,  3.79s/it] 67%|████████████████████████████████████████▊                    | 134/200 [05:50<03:09,  2.87s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 134 items to ./fact/sinstruct/Bio-Medical.json
 68%|█████████████████████████████████████████▏                   | 135/200 [05:52<02:56,  2.72s/it] 68%|█████████████████████████████████████████▍                   | 136/200 [05:53<02:16,  2.14s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 136 items to ./fact/sinstruct/Bio-Medical.json
 68%|█████████████████████████████████████████▊                   | 137/200 [05:54<01:54,  1.81s/it] 69%|██████████████████████████████████████████                   | 138/200 [05:55<01:40,  1.61s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 138 items to ./fact/sinstruct/Bio-Medical.json
 70%|██████████████████████████████████████████▍                  | 139/200 [05:56<01:21,  1.34s/it] 70%|██████████████████████████████████████████▋                  | 140/200 [05:58<01:31,  1.52s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 140 items to ./fact/sinstruct/Bio-Medical.json
 70%|███████████████████████████████████████████                  | 141/200 [05:59<01:24,  1.43s/it] 71%|███████████████████████████████████████████▎                 | 142/200 [06:01<01:27,  1.50s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 142 items to ./fact/sinstruct/Bio-Medical.json
 72%|███████████████████████████████████████████▌                 | 143/200 [06:04<01:57,  2.07s/it] 72%|███████████████████████████████████████████▉                 | 144/200 [06:05<01:33,  1.67s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 144 items to ./fact/sinstruct/Bio-Medical.json
 72%|████████████████████████████████████████████▏                | 145/200 [06:11<02:51,  3.11s/it] 73%|████████████████████████████████████████████▌                | 146/200 [06:12<02:13,  2.47s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 146 items to ./fact/sinstruct/Bio-Medical.json
 74%|████████████████████████████████████████████▊                | 147/200 [06:14<02:00,  2.28s/it] 74%|█████████████████████████████████████████████▏               | 148/200 [06:18<02:29,  2.87s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 148 items to ./fact/sinstruct/Bio-Medical.json
 74%|█████████████████████████████████████████████▍               | 149/200 [06:20<02:12,  2.60s/it] 75%|█████████████████████████████████████████████▊               | 150/200 [06:21<01:41,  2.03s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 150 items to ./fact/sinstruct/Bio-Medical.json
 76%|██████████████████████████████████████████████               | 151/200 [06:23<01:39,  2.04s/it] 76%|██████████████████████████████████████████████▎              | 152/200 [06:24<01:18,  1.64s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 152 items to ./fact/sinstruct/Bio-Medical.json
 76%|██████████████████████████████████████████████▋              | 153/200 [06:25<01:10,  1.49s/it] 77%|██████████████████████████████████████████████▉              | 154/200 [06:26<01:00,  1.32s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 154 items to ./fact/sinstruct/Bio-Medical.json
 78%|███████████████████████████████████████████████▎             | 155/200 [06:27<00:54,  1.20s/it] 78%|███████████████████████████████████████████████▌             | 156/200 [06:27<00:46,  1.05s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 156 items to ./fact/sinstruct/Bio-Medical.json
 78%|███████████████████████████████████████████████▉             | 157/200 [06:29<00:50,  1.17s/it] 79%|████████████████████████████████████████████████▏            | 158/200 [06:31<01:09,  1.65s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 158 items to ./fact/sinstruct/Bio-Medical.json
 80%|████████████████████████████████████████████████▍            | 159/200 [06:32<00:59,  1.45s/it] 80%|████████████████████████████████████████████████▊            | 160/200 [06:33<00:49,  1.23s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 160 items to ./fact/sinstruct/Bio-Medical.json
 80%|█████████████████████████████████████████████████            | 161/200 [06:39<01:43,  2.64s/it] 81%|█████████████████████████████████████████████████▍           | 162/200 [06:40<01:23,  2.19s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 162 items to ./fact/sinstruct/Bio-Medical.json
 82%|█████████████████████████████████████████████████▋           | 163/200 [06:42<01:13,  1.99s/it] 82%|██████████████████████████████████████████████████           | 164/200 [06:43<01:00,  1.69s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 164 items to ./fact/sinstruct/Bio-Medical.json
 82%|██████████████████████████████████████████████████▎          | 165/200 [06:44<00:50,  1.46s/it] 83%|██████████████████████████████████████████████████▋          | 166/200 [06:44<00:42,  1.24s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 166 items to ./fact/sinstruct/Bio-Medical.json
 84%|██████████████████████████████████████████████████▉          | 167/200 [06:51<01:29,  2.72s/it] 84%|███████████████████████████████████████████████████▏         | 168/200 [06:52<01:10,  2.21s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 168 items to ./fact/sinstruct/Bio-Medical.json
 84%|███████████████████████████████████████████████████▌         | 169/200 [06:53<00:57,  1.85s/it] 85%|███████████████████████████████████████████████████▊         | 170/200 [06:56<01:06,  2.21s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 170 items to ./fact/sinstruct/Bio-Medical.json
 86%|████████████████████████████████████████████████████▏        | 171/200 [06:58<01:03,  2.19s/it] 86%|████████████████████████████████████████████████████▍        | 172/200 [06:59<00:52,  1.88s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 172 items to ./fact/sinstruct/Bio-Medical.json
 86%|████████████████████████████████████████████████████▊        | 173/200 [07:00<00:43,  1.60s/it] 87%|█████████████████████████████████████████████████████        | 174/200 [07:05<01:10,  2.70s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 174 items to ./fact/sinstruct/Bio-Medical.json
 88%|█████████████████████████████████████████████████████▍       | 175/200 [07:10<01:22,  3.29s/it] 88%|█████████████████████████████████████████████████████▋       | 176/200 [07:11<01:04,  2.67s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 176 items to ./fact/sinstruct/Bio-Medical.json
 88%|█████████████████████████████████████████████████████▉       | 177/200 [07:13<00:56,  2.44s/it] 89%|██████████████████████████████████████████████████████▎      | 178/200 [07:14<00:44,  2.02s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 178 items to ./fact/sinstruct/Bio-Medical.json
 90%|██████████████████████████████████████████████████████▌      | 179/200 [07:16<00:40,  1.95s/it] 90%|██████████████████████████████████████████████████████▉      | 180/200 [07:18<00:41,  2.07s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 180 items to ./fact/sinstruct/Bio-Medical.json
 90%|███████████████████████████████████████████████████████▏     | 181/200 [07:22<00:47,  2.49s/it] 91%|███████████████████████████████████████████████████████▌     | 182/200 [07:23<00:36,  2.03s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 182 items to ./fact/sinstruct/Bio-Medical.json
 92%|███████████████████████████████████████████████████████▊     | 183/200 [07:26<00:41,  2.44s/it] 92%|████████████████████████████████████████████████████████     | 184/200 [07:32<00:53,  3.36s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 184 items to ./fact/sinstruct/Bio-Medical.json
 92%|████████████████████████████████████████████████████████▍    | 185/200 [07:32<00:39,  2.63s/it] 93%|████████████████████████████████████████████████████████▋    | 186/200 [07:33<00:28,  2.06s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 186 items to ./fact/sinstruct/Bio-Medical.json
 94%|█████████████████████████████████████████████████████████    | 187/200 [07:34<00:22,  1.76s/it] 94%|█████████████████████████████████████████████████████████▎   | 188/200 [07:37<00:23,  1.98s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 188 items to ./fact/sinstruct/Bio-Medical.json
 94%|█████████████████████████████████████████████████████████▋   | 189/200 [07:38<00:17,  1.63s/it] 95%|█████████████████████████████████████████████████████████▉   | 190/200 [07:47<00:40,  4.09s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 190 items to ./fact/sinstruct/Bio-Medical.json
 96%|██████████████████████████████████████████████████████████▎  | 191/200 [07:49<00:29,  3.31s/it] 96%|██████████████████████████████████████████████████████████▌  | 192/200 [07:51<00:22,  2.83s/it]Process ID: [2339267] | Model: llama-7b | File: Bio-Medical | Saving 192 items to ./fact/sinstruct/Bio-Medical.json
