Process ID: [1777318] | Arguments:
    all_files: True
    file: Bio-Medical
    model: chatgpt
    temperature: 1.0
    top_p: 0.4
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./annotation/query/
    save_dir: ./decoding-strategy_data/chatgpt_top-p_4/
    load_in_4bit: False
    load_in_8bit: False
Process ID: [1777318] | Device: cuda:0
Process ID: [1777318] | Loading data from ./annotation/query/Bio-Medical.json | Total 200

  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [1777318] | Model: chatgpt | File: Bio-Medical | Saving 0 items to ./decoding-strategy_data/chatgpt_top-p_4/Bio-Medical.json

  0%|▎                                                              | 1/200 [00:06<20:16,  6.11s/it]
  1%|▋                                                              | 2/200 [00:16<28:11,  8.54s/it]
  2%|▉                                                              | 3/200 [00:29<35:23, 10.78s/it]
  2%|█▎                                                             | 4/200 [00:38<32:21,  9.91s/it]
  2%|█▌                                                             | 5/200 [00:46<30:29,  9.38s/it]
  3%|█▉                                                             | 6/200 [00:57<31:55,  9.87s/it]
  4%|██▏                                                            | 7/200 [01:08<32:33, 10.12s/it]
  4%|██▌                                                            | 8/200 [01:14<28:24,  8.88s/it]
  4%|██▊                                                            | 9/200 [01:25<30:42,  9.64s/it]
  5%|███                                                           | 10/200 [01:34<29:55,  9.45s/it]
  6%|███▍                                                          | 11/200 [01:46<32:15, 10.24s/it]
  6%|███▋                                                          | 12/200 [01:55<30:10,  9.63s/it]
  6%|████                                                          | 13/200 [02:04<29:51,  9.58s/it]
 78%|███████████████████████████████████████████████▎             | 155/200 [29:03<10:09, 13.53s/it]
 78%|███████████████████████████████████████████████▌             | 156/200 [29:16<09:42, 13.24s/it]
 78%|███████████████████████████████████████████████▉             | 157/200 [29:32<10:09, 14.17s/it]
 79%|████████████████████████████████████████████████▏            | 158/200 [29:42<09:00, 12.86s/it]
 80%|████████████████████████████████████████████████▍            | 159/200 [29:55<08:46, 12.85s/it]FunctionTimedOut
Retrying...

 80%|████████████████████████████████████████████████▊            | 160/200 [30:32<13:30, 20.26s/it]
 80%|█████████████████████████████████████████████████            | 161/200 [30:41<10:57, 16.86s/it]
 81%|█████████████████████████████████████████████████▍           | 162/200 [30:53<09:48, 15.48s/it]
 82%|█████████████████████████████████████████████████▋           | 163/200 [31:08<09:22, 15.20s/it]
 82%|██████████████████████████████████████████████████           | 164/200 [31:23<09:01, 15.05s/it]
 82%|██████████████████████████████████████████████████▎          | 165/200 [31:35<08:13, 14.09s/it]
 83%|██████████████████████████████████████████████████▋          | 166/200 [31:45<07:21, 13.00s/it]
 84%|██████████████████████████████████████████████████▉          | 167/200 [31:58<07:05, 12.88s/it]
 84%|███████████████████████████████████████████████████▏         | 168/200 [32:08<06:31, 12.23s/it]
 84%|███████████████████████████████████████████████████▌         | 169/200 [32:18<05:55, 11.46s/it]
 85%|███████████████████████████████████████████████████▊         | 170/200 [32:30<05:47, 11.59s/it]
 86%|████████████████████████████████████████████████████▏        | 171/200 [32:40<05:21, 11.07s/it]
 86%|████████████████████████████████████████████████████▍        | 172/200 [32:52<05:17, 11.34s/it]
 86%|████████████████████████████████████████████████████▊        | 173/200 [33:05<05:18, 11.81s/it]
 87%|█████████████████████████████████████████████████████        | 174/200 [33:17<05:12, 12.03s/it]
 88%|█████████████████████████████████████████████████████▍       | 175/200 [33:30<05:03, 12.12s/it]
 88%|█████████████████████████████████████████████████████▋       | 176/200 [33:39<04:30, 11.29s/it]
 88%|█████████████████████████████████████████████████████▉       | 177/200 [33:54<04:44, 12.37s/it]
 89%|██████████████████████████████████████████████████████▎      | 178/200 [34:03<04:14, 11.56s/it]
 90%|██████████████████████████████████████████████████████▌      | 179/200 [34:16<04:07, 11.77s/it]
 90%|██████████████████████████████████████████████████████▉      | 180/200 [34:22<03:23, 10.17s/it]
 90%|███████████████████████████████████████████████████████▏     | 181/200 [34:38<03:46, 11.93s/it]
 91%|███████████████████████████████████████████████████████▌     | 182/200 [34:52<03:44, 12.48s/it]
 92%|███████████████████████████████████████████████████████▊     | 183/200 [35:02<03:20, 11.81s/it]FunctionTimedOut
Retrying...

 92%|████████████████████████████████████████████████████████     | 184/200 [35:40<05:13, 19.61s/it]FunctionTimedOut
Retrying...

 92%|████████████████████████████████████████████████████████▍    | 185/200 [36:21<06:30, 26.02s/it]
 93%|████████████████████████████████████████████████████████▋    | 186/200 [36:36<05:17, 22.66s/it]
 94%|█████████████████████████████████████████████████████████    | 187/200 [36:47<04:11, 19.33s/it]
 94%|█████████████████████████████████████████████████████████▎   | 188/200 [36:59<03:25, 17.09s/it]
 94%|█████████████████████████████████████████████████████████▋   | 189/200 [37:09<02:43, 14.89s/it]
 95%|█████████████████████████████████████████████████████████▉   | 190/200 [37:20<02:16, 13.65s/it]
 96%|██████████████████████████████████████████████████████████▎  | 191/200 [37:30<01:53, 12.57s/it]
 96%|██████████████████████████████████████████████████████████▌  | 192/200 [37:39<01:33, 11.69s/it]
 96%|██████████████████████████████████████████████████████████▊  | 193/200 [37:49<01:16, 11.00s/it]
 97%|███████████████████████████████████████████████████████████▏ | 194/200 [38:00<01:06, 11.07s/it]
 98%|███████████████████████████████████████████████████████████▍ | 195/200 [38:09<00:52, 10.49s/it]
 98%|███████████████████████████████████████████████████████████▊ | 196/200 [38:24<00:47, 11.90s/it]
 98%|████████████████████████████████████████████████████████████ | 197/200 [38:31<00:31, 10.42s/it]
 99%|████████████████████████████████████████████████████████████▍| 198/200 [38:45<00:22, 11.43s/it]
100%|████████████████████████████████████████████████████████████▋| 199/200 [38:58<00:11, 11.92s/it]
100%|█████████████████████████████████████████████████████████████| 200/200 [39:08<00:00, 11.27s/it]
100%|█████████████████████████████████████████████████████████████| 200/200 [39:08<00:00, 11.74s/it]
Process ID: [1777318] | Model: chatgpt | File: Bio-Medical | Saving 200 items to ./decoding-strategy_data/chatgpt_top-p_4/Bio-Medical.json
Process ID: [1777318] | 0 items left | Exit
Process ID: [1777318] | Loading data from ./annotation/query/Finance.json | Total 200

  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [1777318] | Model: chatgpt | File: Finance | Saving 0 items to ./decoding-strategy_data/chatgpt_top-p_4/Finance.json

  0%|▎                                                              | 1/200 [00:12<40:55, 12.34s/it]
  1%|▋                                                              | 2/200 [00:20<31:41,  9.60s/it]
  2%|▉                                                              | 3/200 [00:29<31:03,  9.46s/it]
  2%|█▎                                                             | 4/200 [00:37<29:01,  8.88s/it]
  2%|█▌                                                             | 5/200 [00:51<34:46, 10.70s/it]
  3%|█▉                                                             | 6/200 [01:02<35:41, 11.04s/it]
  4%|██▏                                                            | 7/200 [01:10<32:18, 10.04s/it]
  4%|██▌                                                            | 8/200 [01:22<34:04, 10.65s/it]
  4%|██▊                                                            | 9/200 [01:34<35:02, 11.01s/it]
  5%|███                                                           | 10/200 [01:44<33:17, 10.51s/it]
  6%|███▍                                                          | 11/200 [01:57<35:48, 11.37s/it]
  6%|███▋                                                          | 12/200 [02:10<37:00, 11.81s/it]
  6%|████                                                          | 13/200 [02:21<36:09, 11.60s/it]
  7%|████▎                                                         | 14/200 [02:35<37:59, 12.25s/it]
  8%|████▋                                                         | 15/200 [02:42<32:54, 10.67s/it]
  8%|████▉                                                         | 16/200 [02:55<35:21, 11.53s/it]
  8%|█████▎                                                        | 17/200 [03:05<33:20, 10.93s/it]
  9%|█████▌                                                        | 18/200 [03:14<32:08, 10.60s/it]
 10%|█████▉                                                        | 19/200 [03:25<32:16, 10.70s/it]
 10%|██████▏                                                       | 20/200 [03:35<30:57, 10.32s/it]
 10%|██████▌                                                       | 21/200 [03:47<32:05, 10.76s/it]
 11%|██████▊                                                       | 22/200 [04:03<36:47, 12.40s/it]
 12%|███████▏                                                      | 23/200 [04:12<33:45, 11.44s/it]
 12%|███████▍                                                      | 24/200 [04:26<36:05, 12.31s/it]
 12%|███████▊                                                      | 25/200 [04:38<35:30, 12.18s/it]
 13%|████████                                                      | 26/200 [04:47<32:11, 11.10s/it]
 14%|████████▎                                                     | 27/200 [05:03<36:11, 12.55s/it]
 14%|████████▋                                                     | 28/200 [05:13<33:37, 11.73s/it]
 14%|████████▉                                                     | 29/200 [05:24<33:15, 11.67s/it]
 15%|█████████▎                                                    | 30/200 [05:38<35:16, 12.45s/it]
 16%|█████████▌                                                    | 31/200 [05:51<35:00, 12.43s/it]
 16%|█████████▉                                                    | 32/200 [06:01<32:33, 11.63s/it]
 16%|██████████▏                                                   | 33/200 [06:09<29:56, 10.76s/it]
 17%|██████████▌                                                   | 34/200 [06:18<27:56, 10.10s/it]
 18%|██████████▊                                                   | 35/200 [06:29<28:22, 10.32s/it]
 18%|███████████▏                                                  | 36/200 [06:36<25:50,  9.45s/it]
 18%|███████████▍                                                  | 37/200 [06:49<28:10, 10.37s/it]
 19%|███████████▊                                                  | 38/200 [06:59<27:52, 10.32s/it]
 20%|████████████                                                  | 39/200 [07:09<27:34, 10.28s/it]
 20%|████████████▍                                                 | 40/200 [07:23<30:30, 11.44s/it]
 20%|████████████▋                                                 | 41/200 [07:29<25:35,  9.66s/it]FunctionTimedOut
Retrying...

 21%|█████████████                                                 | 42/200 [08:04<45:52, 17.42s/it]
 22%|█████████████▎                                                | 43/200 [08:14<39:40, 15.16s/it]
 22%|█████████████▋                                                | 44/200 [08:27<37:23, 14.38s/it]
 22%|█████████████▉                                                | 45/200 [08:38<34:47, 13.47s/it]
 23%|██████████████▎                                               | 46/200 [08:53<36:02, 14.04s/it]
 24%|██████████████▌                                               | 47/200 [09:05<33:57, 13.32s/it]
 24%|██████████████▉                                               | 48/200 [09:18<33:13, 13.12s/it]
 24%|███████████████▏                                              | 49/200 [09:28<31:08, 12.37s/it]
 25%|███████████████▌                                              | 50/200 [09:47<35:22, 14.15s/it]
 26%|███████████████▊                                              | 51/200 [09:57<32:41, 13.16s/it]
 26%|████████████████                                              | 52/200 [10:09<30:59, 12.56s/it]
 26%|████████████████▍                                             | 53/200 [10:21<31:00, 12.66s/it]
 27%|████████████████▋                                             | 54/200 [10:33<29:59, 12.33s/it]
 28%|█████████████████                                             | 55/200 [10:44<29:10, 12.07s/it]
 28%|█████████████████▎                                            | 56/200 [10:58<30:12, 12.59s/it]
 28%|█████████████████▋                                            | 57/200 [11:13<31:15, 13.12s/it]
 29%|█████████████████▉                                            | 58/200 [11:24<30:08, 12.73s/it]
 30%|██████████████████▎                                           | 59/200 [11:37<29:29, 12.55s/it]
 30%|██████████████████▌                                           | 60/200 [11:47<27:49, 11.93s/it]
 30%|██████████████████▉                                           | 61/200 [12:03<30:39, 13.23s/it]
 31%|███████████████████▏                                          | 62/200 [12:15<29:39, 12.89s/it]
 32%|███████████████████▌                                          | 63/200 [12:28<29:03, 12.72s/it]
 32%|███████████████████▊                                          | 64/200 [12:36<25:32, 11.27s/it]
 32%|████████████████████▏                                         | 65/200 [12:44<23:17, 10.35s/it]
 33%|████████████████████▍                                         | 66/200 [12:55<23:23, 10.47s/it]
 34%|████████████████████▊                                         | 67/200 [13:09<25:38, 11.57s/it]
 34%|█████████████████████                                         | 68/200 [13:20<25:05, 11.41s/it]
 34%|█████████████████████▍                                        | 69/200 [13:31<24:58, 11.44s/it]
 35%|█████████████████████▋                                        | 70/200 [13:41<23:31, 10.86s/it]
 36%|██████████████████████                                        | 71/200 [13:50<22:24, 10.43s/it]
 36%|██████████████████████▎                                       | 72/200 [13:58<20:38,  9.68s/it]
 36%|██████████████████████▋                                       | 73/200 [14:11<22:37, 10.69s/it]
 37%|██████████████████████▉                                       | 74/200 [14:23<23:01, 10.96s/it]
 38%|███████████████████████▎                                      | 75/200 [14:36<24:29, 11.76s/it]
 38%|███████████████████████▌                                      | 76/200 [14:49<24:34, 11.89s/it]
 38%|███████████████████████▊                                      | 77/200 [15:01<24:26, 11.93s/it]
 39%|████████████████████████▏                                     | 78/200 [15:10<22:27, 11.04s/it]
 40%|████████████████████████▍                                     | 79/200 [15:20<22:06, 10.96s/it]
 40%|████████████████████████▊                                     | 80/200 [15:31<22:01, 11.01s/it]
 40%|█████████████████████████                                     | 81/200 [15:45<23:09, 11.68s/it]
 41%|█████████████████████████▍                                    | 82/200 [16:02<26:17, 13.37s/it]
 42%|█████████████████████████▋                                    | 83/200 [16:19<27:53, 14.30s/it]
 42%|██████████████████████████                                    | 84/200 [16:28<24:37, 12.74s/it]
 42%|██████████████████████████▎                                   | 85/200 [16:46<27:23, 14.29s/it]
 43%|██████████████████████████▋                                   | 86/200 [16:57<25:23, 13.36s/it]
 44%|██████████████████████████▉                                   | 87/200 [17:03<21:00, 11.15s/it]
 44%|███████████████████████████▎                                  | 88/200 [17:12<19:57, 10.69s/it]
 44%|███████████████████████████▌                                  | 89/200 [17:20<18:10,  9.82s/it]
 45%|███████████████████████████▉                                  | 90/200 [17:29<17:15,  9.42s/it]
 46%|████████████████████████████▏                                 | 91/200 [17:40<18:14, 10.04s/it]
 46%|████████████████████████████▌                                 | 92/200 [17:49<17:17,  9.60s/it]
 46%|████████████████████████████▊                                 | 93/200 [18:00<18:10, 10.19s/it]
 47%|█████████████████████████████▏                                | 94/200 [18:11<18:25, 10.43s/it]
 48%|█████████████████████████████▍                                | 95/200 [18:21<18:05, 10.33s/it]
 48%|█████████████████████████████▊                                | 96/200 [18:30<17:17,  9.97s/it]
 48%|██████████████████████████████                                | 97/200 [18:39<16:29,  9.61s/it]
 49%|██████████████████████████████▍                               | 98/200 [18:49<16:39,  9.80s/it]
 50%|██████████████████████████████▋                               | 99/200 [18:58<15:53,  9.44s/it]
 50%|██████████████████████████████▌                              | 100/200 [19:10<16:45, 10.05s/it]
 50%|██████████████████████████████▊                              | 101/200 [19:20<16:56, 10.26s/it]
 51%|███████████████████████████████                              | 102/200 [19:33<18:01, 11.03s/it]
 52%|███████████████████████████████▍                             | 103/200 [19:45<18:09, 11.23s/it]
 52%|███████████████████████████████▋                             | 104/200 [19:58<18:41, 11.68s/it]
 52%|████████████████████████████████                             | 105/200 [20:09<18:13, 11.52s/it]
 53%|████████████████████████████████▎                            | 106/200 [20:17<16:28, 10.52s/it]
 54%|████████████████████████████████▋                            | 107/200 [20:28<16:25, 10.59s/it]
 54%|████████████████████████████████▉                            | 108/200 [20:37<15:50, 10.33s/it]
 55%|█████████████████████████████████▏                           | 109/200 [20:49<16:22, 10.80s/it]
 55%|█████████████████████████████████▌                           | 110/200 [21:02<17:11, 11.46s/it]
 56%|█████████████████████████████████▊                           | 111/200 [21:16<18:13, 12.28s/it]
 56%|██████████████████████████████████▏                          | 112/200 [21:29<18:12, 12.41s/it]
 56%|██████████████████████████████████▍                          | 113/200 [21:42<18:21, 12.66s/it]
 57%|██████████████████████████████████▊                          | 114/200 [21:55<18:13, 12.71s/it]
 57%|███████████████████████████████████                          | 115/200 [22:07<17:46, 12.54s/it]
 58%|███████████████████████████████████▍                         | 116/200 [22:20<17:22, 12.42s/it]
 58%|███████████████████████████████████▋                         | 117/200 [22:28<15:34, 11.26s/it]
 59%|███████████████████████████████████▉                         | 118/200 [22:39<15:22, 11.25s/it]
 60%|████████████████████████████████████▎                        | 119/200 [22:49<14:36, 10.82s/it]
 60%|████████████████████████████████████▌                        | 120/200 [23:03<15:29, 11.61s/it]
 60%|████████████████████████████████████▉                        | 121/200 [23:14<15:21, 11.66s/it]
 61%|█████████████████████████████████████▏                       | 122/200 [23:25<14:56, 11.50s/it]
 62%|█████████████████████████████████████▌                       | 123/200 [23:36<14:29, 11.29s/it]
 62%|█████████████████████████████████████▊                       | 124/200 [23:42<12:02,  9.51s/it]
