Process ID: [4043894] | Arguments:
    all_files: True
    file: Bio-Medical
    model: chatgpt
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./ir_response_pure/response_10docs_top10/chatgpt
    save_dir: ./fact/response_10docs_top10/chatgpt
    assist_model: gpt-4
    prompt_path: ./prompt/generate_fact_ins.txt
Process ID: [4043894] | Loading data from ./ir_response_pure/response_10docs_top10/chatgpt/Bio-Medical.json | Total 200
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 0 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
  0%|▎                                                              | 1/200 [00:03<11:40,  3.52s/it]  1%|▋                                                              | 2/200 [00:11<19:26,  5.89s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 2 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 26%|███████████████▊                                              | 51/200 [03:22<10:56,  4.40s/it] 26%|████████████████                                              | 52/200 [03:24<09:07,  3.70s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 52 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 26%|████████████████▍                                             | 53/200 [03:26<08:09,  3.33s/it] 27%|████████████████▋                                             | 54/200 [03:34<11:18,  4.65s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 54 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 28%|█████████████████                                             | 55/200 [03:38<10:42,  4.43s/it] 28%|█████████████████▎                                            | 56/200 [03:42<10:43,  4.47s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 56 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 28%|█████████████████▋                                            | 57/200 [03:47<10:49,  4.54s/it] 29%|█████████████████▉                                            | 58/200 [03:52<10:53,  4.60s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 58 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 30%|██████████████████▎                                           | 59/200 [03:56<10:18,  4.39s/it] 30%|██████████████████▌                                           | 60/200 [04:01<10:54,  4.68s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 60 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 30%|██████████████████▉                                           | 61/200 [04:03<08:44,  3.77s/it] 31%|███████████████████▏                                          | 62/200 [04:05<07:26,  3.24s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 62 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 32%|███████████████████▌                                          | 63/200 [04:07<06:37,  2.90s/it] 32%|███████████████████▊                                          | 64/200 [04:08<05:43,  2.53s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 64 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 32%|████████████████████▏                                         | 65/200 [04:10<04:47,  2.13s/it] 33%|████████████████████▍                                         | 66/200 [04:11<04:37,  2.07s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 66 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 34%|████████████████████▊                                         | 67/200 [04:16<06:24,  2.89s/it] 34%|█████████████████████                                         | 68/200 [04:22<08:28,  3.85s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 68 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 34%|█████████████████████▍                                        | 69/200 [04:24<06:38,  3.04s/it] 35%|█████████████████████▋                                        | 70/200 [04:28<07:47,  3.59s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 70 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 36%|██████████████████████                                        | 71/200 [04:30<06:19,  2.94s/it] 36%|██████████████████████▎                                       | 72/200 [04:31<05:08,  2.41s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 72 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 36%|██████████████████████▋                                       | 73/200 [04:34<05:12,  2.46s/it] 37%|██████████████████████▉                                       | 74/200 [04:38<06:06,  2.91s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 74 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 38%|███████████████████████▎                                      | 75/200 [04:41<06:22,  3.06s/it] 38%|███████████████████████▌                                      | 76/200 [04:46<07:21,  3.56s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 76 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 38%|███████████████████████▊                                      | 77/200 [04:50<07:41,  3.75s/it] 39%|████████████████████████▏                                     | 78/200 [04:52<06:41,  3.29s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 78 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 40%|████████████████████████▍                                     | 79/200 [04:55<06:22,  3.16s/it] 40%|████████████████████████▊                                     | 80/200 [04:59<07:01,  3.51s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 80 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 40%|█████████████████████████                                     | 81/200 [05:01<05:54,  2.98s/it] 41%|█████████████████████████▍                                    | 82/200 [05:05<06:25,  3.27s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 82 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 42%|█████████████████████████▋                                    | 83/200 [05:11<07:41,  3.95s/it] 42%|██████████████████████████                                    | 84/200 [05:15<07:41,  3.98s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 84 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 42%|██████████████████████████▎                                   | 85/200 [05:16<06:15,  3.27s/it] 43%|██████████████████████████▋                                   | 86/200 [05:22<07:42,  4.06s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 86 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 44%|██████████████████████████▉                                   | 87/200 [05:28<08:39,  4.60s/it] 44%|███████████████████████████▎                                  | 88/200 [05:34<09:15,  4.96s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 88 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 44%|███████████████████████████▌                                  | 89/200 [05:36<07:26,  4.02s/it] 45%|███████████████████████████▉                                  | 90/200 [05:40<07:29,  4.08s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 90 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 46%|████████████████████████████▏                                 | 91/200 [05:43<07:11,  3.96s/it] 46%|████████████████████████████▌                                 | 92/200 [05:48<07:40,  4.26s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 92 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 46%|████████████████████████████▊                                 | 93/200 [05:55<08:56,  5.01s/it] 47%|█████████████████████████████▏                                | 94/200 [05:56<06:48,  3.86s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 94 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 48%|█████████████████████████████▍                                | 95/200 [06:00<06:27,  3.69s/it] 48%|█████████████████████████████▊                                | 96/200 [06:03<06:15,  3.61s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 96 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 48%|██████████████████████████████                                | 97/200 [06:06<05:44,  3.35s/it] 49%|██████████████████████████████▍                               | 98/200 [06:12<06:53,  4.05s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 98 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 50%|██████████████████████████████▋                               | 99/200 [06:16<07:08,  4.25s/it] 50%|██████████████████████████████▌                              | 100/200 [06:24<08:40,  5.20s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 100 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 50%|██████████████████████████████▊                              | 101/200 [06:29<08:45,  5.31s/it] 51%|███████████████████████████████                              | 102/200 [06:30<06:41,  4.09s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 102 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 52%|███████████████████████████████▍                             | 103/200 [06:32<05:09,  3.19s/it] 52%|███████████████████████████████▋                             | 104/200 [06:36<05:51,  3.66s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 104 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 52%|████████████████████████████████                             | 105/200 [06:43<07:20,  4.64s/it] 53%|████████████████████████████████▎                            | 106/200 [06:45<05:51,  3.74s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 106 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 54%|████████████████████████████████▋                            | 107/200 [06:51<06:55,  4.47s/it] 54%|████████████████████████████████▉                            | 108/200 [06:54<05:59,  3.91s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 108 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 55%|█████████████████████████████████▏                           | 109/200 [06:56<05:02,  3.32s/it] 55%|█████████████████████████████████▌                           | 110/200 [07:03<06:45,  4.51s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 110 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 56%|█████████████████████████████████▊                           | 111/200 [07:06<05:58,  4.03s/it] 56%|██████████████████████████████████▏                          | 112/200 [07:08<05:16,  3.59s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 112 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 56%|██████████████████████████████████▍                          | 113/200 [07:13<05:45,  3.97s/it] 57%|██████████████████████████████████▊                          | 114/200 [07:17<05:30,  3.84s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 114 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 57%|███████████████████████████████████                          | 115/200 [07:19<04:41,  3.31s/it] 58%|███████████████████████████████████▍                         | 116/200 [07:24<05:22,  3.84s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 116 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 58%|███████████████████████████████████▋                         | 117/200 [07:25<04:16,  3.09s/it] 59%|███████████████████████████████████▉                         | 118/200 [07:28<04:13,  3.09s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 118 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 60%|████████████████████████████████████▎                        | 119/200 [07:31<04:06,  3.04s/it] 60%|████████████████████████████████████▌                        | 120/200 [07:37<05:12,  3.90s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 120 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 60%|████████████████████████████████████▉                        | 121/200 [07:44<06:12,  4.72s/it] 61%|█████████████████████████████████████▏                       | 122/200 [07:47<05:22,  4.13s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 122 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 62%|█████████████████████████████████████▌                       | 123/200 [07:52<05:44,  4.47s/it] 62%|█████████████████████████████████████▊                       | 124/200 [07:53<04:21,  3.44s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 124 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 62%|██████████████████████████████████████▏                      | 125/200 [07:58<05:06,  4.09s/it] 63%|██████████████████████████████████████▍                      | 126/200 [08:04<05:32,  4.49s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 126 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 64%|██████████████████████████████████████▋                      | 127/200 [08:05<04:16,  3.51s/it] 64%|███████████████████████████████████████                      | 128/200 [08:07<03:43,  3.11s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 128 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 64%|███████████████████████████████████████▎                     | 129/200 [08:09<03:06,  2.62s/it] 65%|███████████████████████████████████████▋                     | 130/200 [08:13<03:41,  3.16s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 130 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 66%|███████████████████████████████████████▉                     | 131/200 [08:17<03:55,  3.42s/it] 66%|████████████████████████████████████████▎                    | 132/200 [08:21<03:54,  3.45s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 132 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 66%|████████████████████████████████████████▌                    | 133/200 [08:23<03:22,  3.02s/it] 67%|████████████████████████████████████████▊                    | 134/200 [08:28<03:58,  3.62s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 134 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 68%|█████████████████████████████████████████▏                   | 135/200 [08:30<03:26,  3.17s/it] 68%|█████████████████████████████████████████▍                   | 136/200 [08:32<03:05,  2.89s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 136 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 68%|█████████████████████████████████████████▊                   | 137/200 [08:39<04:08,  3.94s/it] 69%|██████████████████████████████████████████                   | 138/200 [08:43<04:22,  4.23s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 138 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 70%|██████████████████████████████████████████▍                  | 139/200 [08:46<03:52,  3.81s/it] 70%|██████████████████████████████████████████▋                  | 140/200 [08:49<03:27,  3.45s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 140 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 70%|███████████████████████████████████████████                  | 141/200 [08:53<03:37,  3.68s/it] 71%|███████████████████████████████████████████▎                 | 142/200 [08:55<03:03,  3.17s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 142 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 72%|███████████████████████████████████████████▌                 | 143/200 [09:02<03:58,  4.18s/it] 72%|███████████████████████████████████████████▉                 | 144/200 [09:09<04:52,  5.22s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 144 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 72%|████████████████████████████████████████████▏                | 145/200 [09:14<04:34,  4.98s/it] 73%|████████████████████████████████████████████▌                | 146/200 [09:18<04:13,  4.69s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 146 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 74%|████████████████████████████████████████████▊                | 147/200 [09:25<04:53,  5.54s/it] 74%|█████████████████████████████████████████████▏               | 148/200 [09:29<04:27,  5.14s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 148 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 74%|█████████████████████████████████████████████▍               | 149/200 [09:32<03:37,  4.26s/it] 75%|█████████████████████████████████████████████▊               | 150/200 [09:33<02:47,  3.36s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 150 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 76%|██████████████████████████████████████████████               | 151/200 [09:35<02:21,  2.88s/it] 76%|██████████████████████████████████████████████▎              | 152/200 [09:37<02:11,  2.74s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 152 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 76%|██████████████████████████████████████████████▋              | 153/200 [09:39<01:55,  2.45s/it] 77%|██████████████████████████████████████████████▉              | 154/200 [09:48<03:18,  4.32s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 154 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 78%|███████████████████████████████████████████████▎             | 155/200 [09:52<03:16,  4.36s/it] 78%|███████████████████████████████████████████████▌             | 156/200 [09:57<03:18,  4.51s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 156 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 78%|███████████████████████████████████████████████▉             | 157/200 [10:00<02:58,  4.15s/it] 79%|████████████████████████████████████████████████▏            | 158/200 [10:06<03:13,  4.61s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 158 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 80%|████████████████████████████████████████████████▍            | 159/200 [10:13<03:37,  5.31s/it] 80%|████████████████████████████████████████████████▊            | 160/200 [10:18<03:28,  5.20s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 160 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 80%|█████████████████████████████████████████████████            | 161/200 [10:23<03:28,  5.33s/it] 81%|█████████████████████████████████████████████████▍           | 162/200 [10:27<02:59,  4.71s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 162 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 82%|█████████████████████████████████████████████████▋           | 163/200 [10:29<02:27,  3.99s/it] 82%|██████████████████████████████████████████████████           | 164/200 [10:37<03:04,  5.12s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 164 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 82%|██████████████████████████████████████████████████▎          | 165/200 [10:43<03:16,  5.61s/it] 83%|██████████████████████████████████████████████████▋          | 166/200 [10:48<02:56,  5.20s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 166 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 84%|██████████████████████████████████████████████████▉          | 167/200 [10:52<02:47,  5.07s/it] 84%|███████████████████████████████████████████████████▏         | 168/200 [10:55<02:20,  4.39s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 168 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 84%|███████████████████████████████████████████████████▌         | 169/200 [11:00<02:17,  4.43s/it] 85%|███████████████████████████████████████████████████▊         | 170/200 [11:01<01:43,  3.45s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 170 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 86%|████████████████████████████████████████████████████▏        | 171/200 [11:03<01:24,  2.90s/it] 86%|████████████████████████████████████████████████████▍        | 172/200 [11:06<01:26,  3.10s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 172 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 86%|████████████████████████████████████████████████████▊        | 173/200 [11:13<01:50,  4.10s/it] 87%|█████████████████████████████████████████████████████        | 174/200 [11:18<01:59,  4.59s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 174 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 88%|█████████████████████████████████████████████████████▍       | 175/200 [11:23<01:56,  4.68s/it] 88%|█████████████████████████████████████████████████████▋       | 176/200 [11:25<01:34,  3.94s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 176 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 88%|█████████████████████████████████████████████████████▉       | 177/200 [11:26<01:10,  3.08s/it] 89%|██████████████████████████████████████████████████████▎      | 178/200 [11:30<01:08,  3.09s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 178 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
 90%|██████████████████████████████████████████████████████▌      | 179/200 [11:31<00:56,  2.69s/it] 90%|██████████████████████████████████████████████████████▉      | 180/200 [11:38<01:15,  3.80s/it]Process ID: [4043894] | Model: chatgpt | File: Bio-Medical | Saving 180 items to ./fact/response_10docs_top10/chatgpt/Bio-Medical.json
