Process ID: [4090663] | Arguments:
    all_files: True
    file: Bio-Medical
    model: chatgpt
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./prompt_response_pure/chatgpt/base
    save_dir: ./fact/chatgpt/base/
    assist_model: gpt-4
    prompt_path: ./prompt/generate_fact_ins.txt
Process ID: [4090663] | Loading data from ./prompt_response_pure/chatgpt/base/Bio-Medical.json | Total 200
Process ID: [4090663] | Loading exist data from ./fact/chatgpt/base/Bio-Medical.json | Total 200
Process ID: [4090663] | Model: chatgpt | File: Bio-Medical | Saving 200 items to ./fact/chatgpt/base/Bio-Medical.json
Process ID: [4090663] | Exit
Process ID: [4090663] | Loading data from ./prompt_response_pure/chatgpt/base/Finance.json | Total 200
Process ID: [4090663] | Loading exist data from ./fact/chatgpt/base/Finance.json | Total 200
Process ID: [4090663] | Model: chatgpt | File: Finance | Saving 200 items to ./fact/chatgpt/base/Finance.json
Process ID: [4090663] | Exit
Process ID: [4090663] | Loading data from ./prompt_response_pure/chatgpt/base/Science.json | Total 200
Process ID: [4090663] | Loading exist data from ./fact/chatgpt/base/Science.json | Total 200
Process ID: [4090663] | Model: chatgpt | File: Science | Saving 200 items to ./fact/chatgpt/base/Science.json
Process ID: [4090663] | Exit
Process ID: [4090663] | Loading data from ./prompt_response_pure/chatgpt/base/Education.json | Total 200
Process ID: [4090663] | Loading exist data from ./fact/chatgpt/base/Education.json | Total 12
  0%|                                                                       | 0/188 [00:00<?, ?it/s]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 12 items to ./fact/chatgpt/base/Education.json
  1%|▎                                                              | 1/188 [00:06<20:20,  6.53s/it]  1%|▋                                                              | 2/188 [00:12<18:37,  6.01s/it]  2%|█                                                              | 3/188 [00:21<22:50,  7.41s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 15 items to ./fact/chatgpt/base/Education.json
 14%|████████▋                                                     | 28/200 [02:46<12:16,  4.28s/it] 14%|████████▉                                                     | 29/200 [02:54<15:38,  5.49s/it] 15%|█████████▎                                                    | 30/200 [03:00<16:03,  5.67s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 30 items to ./fact/chatgpt/base/Open-Domain.json
 16%|█████████▌                                                    | 31/200 [03:09<18:54,  6.71s/it] 16%|█████████▉                                                    | 32/200 [03:14<17:15,  6.16s/it] 16%|██████████▏                                                   | 33/200 [03:20<16:44,  6.02s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 33 items to ./fact/chatgpt/base/Open-Domain.json
 17%|██████████▌                                                   | 34/200 [03:24<15:28,  5.59s/it] 18%|██████████▊                                                   | 35/200 [03:32<17:22,  6.32s/it] 18%|███████████▏                                                  | 36/200 [03:40<18:48,  6.88s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 36 items to ./fact/chatgpt/base/Open-Domain.json
 18%|███████████▍                                                  | 37/200 [03:46<17:45,  6.54s/it] 19%|███████████▊                                                  | 38/200 [03:54<18:38,  6.90s/it] 20%|████████████                                                  | 39/200 [04:00<17:32,  6.54s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 39 items to ./fact/chatgpt/base/Open-Domain.json
 20%|████████████▍                                                 | 40/200 [04:10<20:50,  7.81s/it] 20%|████████████▋                                                 | 41/200 [04:14<17:32,  6.62s/it] 21%|█████████████                                                 | 42/200 [04:20<16:34,  6.30s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 42 items to ./fact/chatgpt/base/Open-Domain.json
 22%|█████████████▎                                                | 43/200 [04:33<21:52,  8.36s/it] 22%|█████████████▋                                                | 44/200 [04:34<15:46,  6.07s/it] 22%|█████████████▉                                                | 45/200 [04:40<15:46,  6.11s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 45 items to ./fact/chatgpt/base/Open-Domain.json
 23%|██████████████▎                                               | 46/200 [04:41<11:37,  4.53s/it] 24%|██████████████▌                                               | 47/200 [04:48<13:26,  5.27s/it] 24%|██████████████▉                                               | 48/200 [04:53<12:58,  5.12s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 48 items to ./fact/chatgpt/base/Open-Domain.json
 24%|███████████████▏                                              | 49/200 [04:58<13:04,  5.20s/it] 25%|███████████████▌                                              | 50/200 [05:06<15:15,  6.10s/it] 26%|███████████████▊                                              | 51/200 [05:13<15:29,  6.24s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 51 items to ./fact/chatgpt/base/Open-Domain.json
 26%|████████████████                                              | 52/200 [05:19<15:38,  6.34s/it] 26%|████████████████▍                                             | 53/200 [05:25<14:47,  6.04s/it] 27%|████████████████▋                                             | 54/200 [05:30<14:23,  5.92s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 54 items to ./fact/chatgpt/base/Open-Domain.json
 28%|█████████████████                                             | 55/200 [05:34<12:24,  5.13s/it] 28%|█████████████████▎                                            | 56/200 [05:41<14:11,  5.92s/it] 28%|█████████████████▋                                            | 57/200 [05:46<13:12,  5.54s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 57 items to ./fact/chatgpt/base/Open-Domain.json
 29%|█████████████████▉                                            | 58/200 [05:47<09:41,  4.10s/it] 30%|██████████████████▎                                           | 59/200 [05:53<11:10,  4.76s/it] 30%|██████████████████▌                                           | 60/200 [06:00<13:01,  5.58s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 60 items to ./fact/chatgpt/base/Open-Domain.json
 30%|██████████████████▉                                           | 61/200 [06:01<09:29,  4.09s/it] 31%|███████████████████▏                                          | 62/200 [06:10<12:38,  5.49s/it] 32%|███████████████████▌                                          | 63/200 [06:15<12:24,  5.43s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 63 items to ./fact/chatgpt/base/Open-Domain.json
 32%|███████████████████▊                                          | 64/200 [06:21<12:44,  5.62s/it] 32%|████████████████████▏                                         | 65/200 [06:30<14:37,  6.50s/it] 33%|████████████████████▍                                         | 66/200 [06:38<15:22,  6.88s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 66 items to ./fact/chatgpt/base/Open-Domain.json
 34%|████████████████████▊                                         | 67/200 [06:40<12:26,  5.61s/it] 34%|█████████████████████                                         | 68/200 [06:45<11:41,  5.32s/it] 34%|█████████████████████▍                                        | 69/200 [06:50<11:24,  5.23s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 69 items to ./fact/chatgpt/base/Open-Domain.json
 35%|█████████████████████▋                                        | 70/200 [06:57<12:49,  5.92s/it] 36%|██████████████████████                                        | 71/200 [07:04<13:19,  6.20s/it] 36%|██████████████████████▎                                       | 72/200 [07:15<16:21,  7.67s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 72 items to ./fact/chatgpt/base/Open-Domain.json
 36%|██████████████████████▋                                       | 73/200 [07:22<15:52,  7.50s/it] 37%|██████████████████████▉                                       | 74/200 [07:26<13:03,  6.22s/it] 38%|███████████████████████▎                                      | 75/200 [07:38<16:38,  7.99s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 75 items to ./fact/chatgpt/base/Open-Domain.json
 38%|███████████████████████▌                                      | 76/200 [07:49<18:14,  8.83s/it] 38%|███████████████████████▊                                      | 77/200 [07:53<15:29,  7.55s/it] 39%|████████████████████████▏                                     | 78/200 [07:58<13:34,  6.68s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 78 items to ./fact/chatgpt/base/Open-Domain.json
 40%|████████████████████████▍                                     | 79/200 [08:07<15:03,  7.47s/it] 40%|████████████████████████▊                                     | 80/200 [08:15<15:13,  7.61s/it] 40%|█████████████████████████                                     | 81/200 [08:21<14:11,  7.16s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 81 items to ./fact/chatgpt/base/Open-Domain.json
 41%|█████████████████████████▍                                    | 82/200 [08:28<13:42,  6.97s/it] 42%|█████████████████████████▋                                    | 83/200 [08:36<14:29,  7.44s/it] 42%|██████████████████████████                                    | 84/200 [08:46<15:38,  8.09s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 84 items to ./fact/chatgpt/base/Open-Domain.json
 42%|██████████████████████████▎                                   | 85/200 [08:53<14:57,  7.81s/it] 43%|██████████████████████████▋                                   | 86/200 [08:59<13:54,  7.32s/it] 44%|██████████████████████████▉                                   | 87/200 [09:05<12:53,  6.85s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 87 items to ./fact/chatgpt/base/Open-Domain.json
 44%|███████████████████████████▎                                  | 88/200 [09:11<12:15,  6.57s/it] 44%|███████████████████████████▌                                  | 89/200 [09:20<13:53,  7.51s/it] 45%|███████████████████████████▉                                  | 90/200 [09:26<12:38,  6.89s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 90 items to ./fact/chatgpt/base/Open-Domain.json
 46%|████████████████████████████▏                                 | 91/200 [09:30<11:10,  6.15s/it] 46%|████████████████████████████▌                                 | 92/200 [09:35<10:11,  5.66s/it] 46%|████████████████████████████▊                                 | 93/200 [09:42<10:50,  6.08s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 93 items to ./fact/chatgpt/base/Open-Domain.json
 47%|█████████████████████████████▏                                | 94/200 [09:49<11:04,  6.27s/it] 48%|█████████████████████████████▍                                | 95/200 [09:53<10:14,  5.85s/it] 48%|█████████████████████████████▊                                | 96/200 [09:58<09:37,  5.55s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 96 items to ./fact/chatgpt/base/Open-Domain.json
 48%|██████████████████████████████                                | 97/200 [10:04<09:48,  5.71s/it] 49%|██████████████████████████████▍                               | 98/200 [10:09<09:19,  5.48s/it] 50%|██████████████████████████████▋                               | 99/200 [10:10<06:49,  4.06s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 99 items to ./fact/chatgpt/base/Open-Domain.json
 50%|██████████████████████████████▌                              | 100/200 [10:15<07:10,  4.31s/it] 50%|██████████████████████████████▊                              | 101/200 [10:24<09:15,  5.61s/it] 51%|███████████████████████████████                              | 102/200 [10:30<09:32,  5.84s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 102 items to ./fact/chatgpt/base/Open-Domain.json
 52%|███████████████████████████████▍                             | 103/200 [10:35<08:49,  5.46s/it] 52%|███████████████████████████████▋                             | 104/200 [10:41<09:17,  5.81s/it] 52%|████████████████████████████████                             | 105/200 [10:45<08:17,  5.24s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 105 items to ./fact/chatgpt/base/Open-Domain.json
 53%|████████████████████████████████▎                            | 106/200 [10:51<08:27,  5.40s/it] 54%|████████████████████████████████▋                            | 107/200 [11:02<10:58,  7.08s/it] 54%|████████████████████████████████▉                            | 108/200 [11:15<13:45,  8.97s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 108 items to ./fact/chatgpt/base/Open-Domain.json
 55%|█████████████████████████████████▏                           | 109/200 [11:26<14:28,  9.54s/it] 55%|█████████████████████████████████▌                           | 110/200 [11:33<13:12,  8.80s/it] 56%|█████████████████████████████████▊                           | 111/200 [11:43<13:37,  9.18s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 111 items to ./fact/chatgpt/base/Open-Domain.json
 56%|██████████████████████████████████▏                          | 112/200 [11:51<12:35,  8.59s/it] 56%|██████████████████████████████████▍                          | 113/200 [11:57<11:41,  8.06s/it] 57%|██████████████████████████████████▊                          | 114/200 [12:04<10:46,  7.52s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 114 items to ./fact/chatgpt/base/Open-Domain.json
 57%|███████████████████████████████████                          | 115/200 [12:08<09:25,  6.65s/it] 58%|███████████████████████████████████▍                         | 116/200 [12:15<09:11,  6.56s/it] 58%|███████████████████████████████████▋                         | 117/200 [12:21<08:56,  6.47s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 117 items to ./fact/chatgpt/base/Open-Domain.json
 59%|███████████████████████████████████▉                         | 118/200 [12:27<08:40,  6.35s/it] 60%|████████████████████████████████████▎                        | 119/200 [12:28<06:18,  4.67s/it] 60%|████████████████████████████████████▌                        | 120/200 [12:32<05:58,  4.48s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 120 items to ./fact/chatgpt/base/Open-Domain.json
 60%|████████████████████████████████████▉                        | 121/200 [12:39<07:00,  5.32s/it] 61%|█████████████████████████████████████▏                       | 122/200 [12:49<08:42,  6.70s/it] 62%|█████████████████████████████████████▌                       | 123/200 [12:54<08:01,  6.25s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 123 items to ./fact/chatgpt/base/Open-Domain.json
 62%|█████████████████████████████████████▊                       | 124/200 [12:58<06:59,  5.52s/it] 62%|██████████████████████████████████████▏                      | 125/200 [13:01<05:48,  4.65s/it] 63%|██████████████████████████████████████▍                      | 126/200 [13:06<06:10,  5.01s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 126 items to ./fact/chatgpt/base/Open-Domain.json
 64%|██████████████████████████████████████▋                      | 127/200 [13:15<07:14,  5.95s/it] 64%|███████████████████████████████████████                      | 128/200 [13:21<07:27,  6.22s/it] 64%|███████████████████████████████████████▎                     | 129/200 [13:25<06:20,  5.35s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 129 items to ./fact/chatgpt/base/Open-Domain.json
 65%|███████████████████████████████████████▋                     | 130/200 [13:30<06:23,  5.48s/it] 66%|███████████████████████████████████████▉                     | 131/200 [13:35<05:54,  5.14s/it] 66%|████████████████████████████████████████▎                    | 132/200 [13:43<06:46,  5.97s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 132 items to ./fact/chatgpt/base/Open-Domain.json
 66%|████████████████████████████████████████▌                    | 133/200 [13:48<06:19,  5.66s/it] 67%|████████████████████████████████████████▊                    | 134/200 [13:54<06:35,  5.99s/it] 68%|█████████████████████████████████████████▏                   | 135/200 [14:11<09:49,  9.07s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 135 items to ./fact/chatgpt/base/Open-Domain.json
 68%|█████████████████████████████████████████▍                   | 136/200 [14:16<08:33,  8.02s/it] 68%|█████████████████████████████████████████▊                   | 137/200 [14:22<07:36,  7.25s/it] 69%|██████████████████████████████████████████                   | 138/200 [14:28<07:03,  6.82s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 138 items to ./fact/chatgpt/base/Open-Domain.json
 70%|██████████████████████████████████████████▍                  | 139/200 [14:36<07:16,  7.16s/it] 70%|██████████████████████████████████████████▋                  | 140/200 [14:41<06:39,  6.66s/it] 70%|███████████████████████████████████████████                  | 141/200 [14:51<07:30,  7.64s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 141 items to ./fact/chatgpt/base/Open-Domain.json
 71%|███████████████████████████████████████████▎                 | 142/200 [14:57<06:52,  7.11s/it] 72%|███████████████████████████████████████████▌                 | 143/200 [15:03<06:29,  6.84s/it] 72%|███████████████████████████████████████████▉                 | 144/200 [15:11<06:38,  7.12s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 144 items to ./fact/chatgpt/base/Open-Domain.json
 72%|████████████████████████████████████████████▏                | 145/200 [15:17<06:12,  6.77s/it] 73%|████████████████████████████████████████████▌                | 146/200 [15:19<04:58,  5.54s/it] 74%|████████████████████████████████████████████▊                | 147/200 [15:25<04:47,  5.42s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 147 items to ./fact/chatgpt/base/Open-Domain.json
 74%|█████████████████████████████████████████████▏               | 148/200 [15:25<03:27,  4.00s/it] 74%|█████████████████████████████████████████████▍               | 149/200 [15:31<03:58,  4.67s/it] 75%|█████████████████████████████████████████████▊               | 150/200 [15:37<04:07,  4.96s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 150 items to ./fact/chatgpt/base/Open-Domain.json
 76%|██████████████████████████████████████████████               | 151/200 [15:45<04:45,  5.82s/it] 76%|██████████████████████████████████████████████▎              | 152/200 [15:50<04:27,  5.57s/it] 76%|██████████████████████████████████████████████▋              | 153/200 [15:56<04:24,  5.62s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 153 items to ./fact/chatgpt/base/Open-Domain.json
 77%|██████████████████████████████████████████████▉              | 154/200 [16:01<04:13,  5.52s/it] 78%|███████████████████████████████████████████████▎             | 155/200 [16:07<04:19,  5.77s/it] 78%|███████████████████████████████████████████████▌             | 156/200 [16:14<04:27,  6.08s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 156 items to ./fact/chatgpt/base/Open-Domain.json
 78%|███████████████████████████████████████████████▉             | 157/200 [16:19<04:05,  5.70s/it] 79%|████████████████████████████████████████████████▏            | 158/200 [16:32<05:32,  7.92s/it] 80%|████████████████████████████████████████████████▍            | 159/200 [16:42<05:47,  8.47s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 159 items to ./fact/chatgpt/base/Open-Domain.json
 80%|████████████████████████████████████████████████▊            | 160/200 [16:44<04:28,  6.71s/it] 80%|█████████████████████████████████████████████████            | 161/200 [16:54<04:55,  7.57s/it] 81%|█████████████████████████████████████████████████▍           | 162/200 [17:00<04:29,  7.10s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 162 items to ./fact/chatgpt/base/Open-Domain.json
 82%|█████████████████████████████████████████████████▋           | 163/200 [17:05<03:55,  6.36s/it] 82%|██████████████████████████████████████████████████           | 164/200 [17:11<03:50,  6.39s/it] 82%|██████████████████████████████████████████████████▎          | 165/200 [17:16<03:25,  5.86s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 165 items to ./fact/chatgpt/base/Open-Domain.json
 83%|██████████████████████████████████████████████████▋          | 166/200 [17:23<03:34,  6.31s/it] 84%|██████████████████████████████████████████████████▉          | 167/200 [17:32<03:52,  7.05s/it] 84%|███████████████████████████████████████████████████▏         | 168/200 [17:39<03:47,  7.09s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 168 items to ./fact/chatgpt/base/Open-Domain.json
 84%|███████████████████████████████████████████████████▌         | 169/200 [17:44<03:23,  6.57s/it] 85%|███████████████████████████████████████████████████▊         | 170/200 [17:49<03:03,  6.12s/it] 86%|████████████████████████████████████████████████████▏        | 171/200 [18:00<03:36,  7.48s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 171 items to ./fact/chatgpt/base/Open-Domain.json
 86%|████████████████████████████████████████████████████▍        | 172/200 [18:06<03:16,  7.02s/it] 86%|████████████████████████████████████████████████████▊        | 173/200 [18:12<02:59,  6.65s/it] 87%|█████████████████████████████████████████████████████        | 174/200 [18:17<02:43,  6.28s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 174 items to ./fact/chatgpt/base/Open-Domain.json
 88%|█████████████████████████████████████████████████████▍       | 175/200 [18:29<03:18,  7.96s/it] 88%|█████████████████████████████████████████████████████▋       | 176/200 [18:35<02:53,  7.24s/it] 88%|█████████████████████████████████████████████████████▉       | 177/200 [18:43<02:54,  7.58s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 177 items to ./fact/chatgpt/base/Open-Domain.json
 89%|██████████████████████████████████████████████████████▎      | 178/200 [18:44<02:01,  5.53s/it] 90%|██████████████████████████████████████████████████████▌      | 179/200 [18:49<01:53,  5.38s/it] 90%|██████████████████████████████████████████████████████▉      | 180/200 [18:58<02:12,  6.64s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 180 items to ./fact/chatgpt/base/Open-Domain.json
 90%|███████████████████████████████████████████████████████▏     | 181/200 [19:04<02:02,  6.47s/it] 91%|███████████████████████████████████████████████████████▌     | 182/200 [19:10<01:52,  6.24s/it] 92%|███████████████████████████████████████████████████████▊     | 183/200 [19:17<01:49,  6.43s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 183 items to ./fact/chatgpt/base/Open-Domain.json
 92%|████████████████████████████████████████████████████████     | 184/200 [19:24<01:47,  6.70s/it] 92%|████████████████████████████████████████████████████████▍    | 185/200 [19:32<01:42,  6.85s/it] 93%|████████████████████████████████████████████████████████▋    | 186/200 [19:42<01:49,  7.79s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 186 items to ./fact/chatgpt/base/Open-Domain.json
 94%|█████████████████████████████████████████████████████████    | 187/200 [19:47<01:33,  7.17s/it] 94%|█████████████████████████████████████████████████████████▎   | 188/200 [19:53<01:21,  6.78s/it] 94%|█████████████████████████████████████████████████████████▋   | 189/200 [20:02<01:20,  7.27s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 189 items to ./fact/chatgpt/base/Open-Domain.json
 95%|█████████████████████████████████████████████████████████▉   | 190/200 [20:07<01:05,  6.60s/it] 96%|██████████████████████████████████████████████████████████▎  | 191/200 [20:11<00:54,  6.04s/it] 96%|██████████████████████████████████████████████████████████▌  | 192/200 [20:14<00:40,  5.12s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 192 items to ./fact/chatgpt/base/Open-Domain.json
 96%|██████████████████████████████████████████████████████████▊  | 193/200 [20:17<00:31,  4.54s/it] 97%|███████████████████████████████████████████████████████████▏ | 194/200 [20:24<00:31,  5.18s/it] 98%|███████████████████████████████████████████████████████████▍ | 195/200 [20:31<00:27,  5.56s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 195 items to ./fact/chatgpt/base/Open-Domain.json
 98%|███████████████████████████████████████████████████████████▊ | 196/200 [20:36<00:22,  5.61s/it] 98%|████████████████████████████████████████████████████████████ | 197/200 [20:40<00:14,  4.95s/it] 99%|████████████████████████████████████████████████████████████▍| 198/200 [20:46<00:10,  5.21s/it]Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 198 items to ./fact/chatgpt/base/Open-Domain.json
100%|████████████████████████████████████████████████████████████▋| 199/200 [20:50<00:05,  5.03s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [20:58<00:00,  5.80s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [20:58<00:00,  6.29s/it]
Process ID: [4090663] | Model: chatgpt | File: Open-Domain | Saving 200 items to ./fact/chatgpt/base/Open-Domain.json
Process ID: [4090663] | Exit

Process ID: [4090663] | Left:
    Bio-Medical: 0
    Finance: 0
    Science: 0
    Education: 0
    Open-Domain: 0
