Process ID: [3974734] | Arguments:
    all_files: True
    file: Bio-Medical
    model: vicuna-13b
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./fact/vicuna-13b_greedy
    save_dir: ./decoding-strategy_judge/vicuna-13b_greedy
    assist_model: gpt-4
    prompt_path: ./prompt/determine_truthfulness_ins.txt
Process ID: [3974734] | Loading data from ./fact/vicuna-13b_greedy/Bio-Medical.json | Total 200
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 0 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
  0%|▎                                                              | 1/200 [00:04<13:57,  4.21s/it]  1%|▋                                                              | 2/200 [00:07<11:27,  3.47s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 2 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 22%|█████████████▉                                                | 45/200 [06:59<20:11,  7.82s/it] 23%|██████████████▎                                               | 46/200 [07:06<19:24,  7.56s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 46 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 24%|██████████████▌                                               | 47/200 [07:10<16:55,  6.64s/it] 24%|██████████████▉                                               | 48/200 [07:16<16:18,  6.44s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 48 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 24%|███████████████▏                                              | 49/200 [07:31<22:38,  9.00s/it] 25%|███████████████▌                                              | 50/200 [07:46<27:18, 10.92s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 50 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 26%|███████████████▊                                              | 51/200 [07:57<27:08, 10.93s/it]Error: Request timed out: HTTPSConnectionPool(host='api.chatgpt-3.vip', port=443): Read timed out. (read timeout=600)
Retrying...
 26%|███████████████▎                                           | 52/200 [18:22<8:00:55, 194.97s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 52 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 26%|███████████████▋                                           | 53/200 [18:35<5:43:57, 140.39s/it] 27%|███████████████▉                                           | 54/200 [18:45<4:06:21, 101.25s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 54 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 28%|████████████████▌                                           | 55/200 [18:53<2:57:25, 73.42s/it] 28%|████████████████▊                                           | 56/200 [18:58<2:06:54, 52.88s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 56 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 28%|█████████████████                                           | 57/200 [19:03<1:31:32, 38.41s/it] 29%|█████████████████▍                                          | 58/200 [19:09<1:08:12, 28.82s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 58 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 30%|██████████████████▎                                           | 59/200 [19:13<50:01, 21.28s/it] 30%|██████████████████▌                                           | 60/200 [19:31<47:30, 20.36s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 60 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 30%|██████████████████▉                                           | 61/200 [19:35<35:26, 15.30s/it] 31%|███████████████████▏                                          | 62/200 [19:48<33:48, 14.70s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 62 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 32%|███████████████████▌                                          | 63/200 [19:55<28:40, 12.56s/it] 32%|███████████████████▊                                          | 64/200 [20:06<27:12, 12.00s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 64 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 32%|████████████████████▏                                         | 65/200 [20:15<25:05, 11.15s/it] 33%|████████████████████▍                                         | 66/200 [20:19<19:46,  8.85s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 66 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 34%|████████████████████▊                                         | 67/200 [20:23<16:11,  7.30s/it] 34%|█████████████████████                                         | 68/200 [20:31<16:31,  7.51s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 68 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 34%|█████████████████████▍                                        | 69/200 [20:42<19:12,  8.80s/it] 35%|█████████████████████▋                                        | 70/200 [20:49<17:56,  8.28s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 70 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 36%|██████████████████████                                        | 71/200 [21:02<20:44,  9.65s/it] 36%|██████████████████████▎                                       | 72/200 [21:07<17:34,  8.24s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 72 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 36%|██████████████████████▋                                       | 73/200 [21:23<22:33, 10.66s/it] 37%|██████████████████████▉                                       | 74/200 [21:34<22:19, 10.63s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 74 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 38%|███████████████████████▎                                      | 75/200 [21:42<20:11,  9.70s/it] 38%|███████████████████████▌                                      | 76/200 [22:19<37:04, 17.94s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 76 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 38%|███████████████████████▊                                      | 77/200 [22:30<32:23, 15.80s/it] 39%|████████████████████████▏                                     | 78/200 [22:33<24:23, 11.99s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 78 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 40%|████████████████████████▍                                     | 79/200 [22:37<19:34,  9.71s/it] 40%|████████████████████████▊                                     | 80/200 [22:44<17:41,  8.84s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 80 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 41%|█████████████████████████▍                                    | 82/200 [22:51<12:46,  6.50s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 82 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 42%|█████████████████████████▋                                    | 83/200 [22:58<12:45,  6.54s/it] 42%|██████████████████████████                                    | 84/200 [23:05<12:37,  6.53s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 84 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 42%|██████████████████████████▎                                   | 85/200 [23:21<17:27,  9.11s/it] 43%|██████████████████████████▋                                   | 86/200 [23:27<16:00,  8.43s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 86 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 44%|██████████████████████████▉                                   | 87/200 [23:35<15:25,  8.19s/it] 44%|███████████████████████████▎                                  | 88/200 [23:46<16:49,  9.01s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 88 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 44%|███████████████████████████▌                                  | 89/200 [23:56<17:28,  9.44s/it] 45%|███████████████████████████▉                                  | 90/200 [24:07<17:52,  9.75s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 90 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 46%|████████████████████████████▏                                 | 91/200 [24:11<14:39,  8.07s/it] 46%|████████████████████████████▌                                 | 92/200 [24:18<13:55,  7.73s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 92 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 46%|████████████████████████████▊                                 | 93/200 [24:44<23:25, 13.14s/it] 47%|█████████████████████████████▏                                | 94/200 [25:03<26:26, 14.97s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 94 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 48%|█████████████████████████████▍                                | 95/200 [25:17<25:44, 14.71s/it] 48%|█████████████████████████████▊                                | 96/200 [25:26<22:29, 12.98s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 96 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 48%|██████████████████████████████                                | 97/200 [25:45<25:17, 14.74s/it] 49%|██████████████████████████████▍                               | 98/200 [25:52<21:22, 12.57s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 98 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 50%|██████████████████████████████▋                               | 99/200 [26:06<21:35, 12.82s/it] 50%|██████████████████████████████▌                              | 100/200 [26:14<18:50, 11.31s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 100 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 50%|██████████████████████████████▊                              | 101/200 [26:23<17:35, 10.67s/it] 51%|███████████████████████████████                              | 102/200 [26:34<17:55, 10.98s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 102 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 52%|███████████████████████████████▍                             | 103/200 [26:49<19:28, 12.05s/it] 52%|███████████████████████████████▋                             | 104/200 [26:58<17:42, 11.07s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 104 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 52%|████████████████████████████████                             | 105/200 [27:03<14:39,  9.26s/it] 53%|████████████████████████████████▎                            | 106/200 [27:13<14:52,  9.49s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 106 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 54%|████████████████████████████████▋                            | 107/200 [27:30<18:27, 11.91s/it] 54%|████████████████████████████████▉                            | 108/200 [27:38<16:30, 10.77s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 108 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 55%|█████████████████████████████████▏                           | 109/200 [27:55<18:44, 12.36s/it] 55%|█████████████████████████████████▌                           | 110/200 [28:00<15:33, 10.37s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 110 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 56%|█████████████████████████████████▊                           | 111/200 [28:02<11:36,  7.83s/it] 56%|██████████████████████████████████▏                          | 112/200 [28:09<11:05,  7.56s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 112 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 56%|██████████████████████████████████▍                          | 113/200 [28:18<11:44,  8.10s/it] 57%|██████████████████████████████████▊                          | 114/200 [28:23<10:04,  7.03s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 114 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 57%|███████████████████████████████████                          | 115/200 [28:39<13:33,  9.58s/it] 58%|███████████████████████████████████▍                         | 116/200 [28:43<11:14,  8.03s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 116 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 58%|███████████████████████████████████▋                         | 117/200 [28:47<09:27,  6.83s/it] 59%|███████████████████████████████████▉                         | 118/200 [28:53<08:55,  6.53s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 118 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 60%|████████████████████████████████████▎                        | 119/200 [28:58<08:28,  6.28s/it] 60%|████████████████████████████████████▌                        | 120/200 [29:11<11:04,  8.30s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 120 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 60%|████████████████████████████████████▉                        | 121/200 [29:38<18:06, 13.76s/it] 61%|█████████████████████████████████████▏                       | 122/200 [29:50<17:12, 13.24s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 122 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 62%|█████████████████████████████████████▌                       | 123/200 [29:59<15:30, 12.09s/it] 62%|█████████████████████████████████████▊                       | 124/200 [30:32<23:16, 18.38s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 124 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 62%|██████████████████████████████████████▏                      | 125/200 [30:45<20:56, 16.75s/it] 63%|██████████████████████████████████████▍                      | 126/200 [30:59<19:21, 15.69s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 126 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 64%|██████████████████████████████████████▋                      | 127/200 [31:12<18:04, 14.85s/it] 64%|███████████████████████████████████████                      | 128/200 [31:24<16:53, 14.07s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 128 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 64%|███████████████████████████████████████▎                     | 129/200 [31:29<13:21, 11.29s/it] 65%|███████████████████████████████████████▋                     | 130/200 [31:34<10:57,  9.40s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 130 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 66%|███████████████████████████████████████▉                     | 131/200 [31:47<12:04, 10.51s/it] 66%|████████████████████████████████████████▎                    | 132/200 [31:51<09:49,  8.67s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 132 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 66%|████████████████████████████████████████▌                    | 133/200 [32:01<10:02,  9.00s/it] 67%|████████████████████████████████████████▊                    | 134/200 [32:17<12:24, 11.27s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 134 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 68%|█████████████████████████████████████████▏                   | 135/200 [32:29<12:11, 11.25s/it] 68%|█████████████████████████████████████████▍                   | 136/200 [32:30<08:59,  8.43s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 136 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 68%|█████████████████████████████████████████▊                   | 137/200 [32:34<07:23,  7.04s/it] 69%|██████████████████████████████████████████                   | 138/200 [32:39<06:27,  6.26s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 138 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 70%|██████████████████████████████████████████▍                  | 139/200 [32:50<07:51,  7.73s/it] 70%|██████████████████████████████████████████▋                  | 140/200 [32:56<07:08,  7.13s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 140 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 70%|███████████████████████████████████████████                  | 141/200 [33:08<08:42,  8.86s/it] 71%|███████████████████████████████████████████▎                 | 142/200 [33:15<07:55,  8.20s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 142 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 72%|███████████████████████████████████████████▌                 | 143/200 [33:20<06:47,  7.15s/it] 72%|███████████████████████████████████████████▉                 | 144/200 [33:35<08:59,  9.63s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 144 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 72%|████████████████████████████████████████████▏                | 145/200 [33:47<09:27, 10.32s/it] 73%|████████████████████████████████████████████▌                | 146/200 [33:55<08:40,  9.64s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 146 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 74%|████████████████████████████████████████████▊                | 147/200 [34:03<08:07,  9.20s/it] 74%|█████████████████████████████████████████████▏               | 148/200 [34:15<08:28,  9.78s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 148 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 74%|█████████████████████████████████████████████▍               | 149/200 [34:23<07:52,  9.27s/it] 75%|█████████████████████████████████████████████▊               | 150/200 [34:31<07:30,  9.02s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 150 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 76%|██████████████████████████████████████████████               | 151/200 [34:45<08:39, 10.60s/it] 76%|██████████████████████████████████████████████▎              | 152/200 [34:56<08:35, 10.73s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 152 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 76%|██████████████████████████████████████████████▋              | 153/200 [34:59<06:24,  8.18s/it] 77%|██████████████████████████████████████████████▉              | 154/200 [35:09<06:50,  8.93s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 154 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 78%|███████████████████████████████████████████████▎             | 155/200 [35:12<05:11,  6.93s/it] 78%|███████████████████████████████████████████████▌             | 156/200 [35:19<05:09,  7.04s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 156 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 78%|███████████████████████████████████████████████▉             | 157/200 [35:29<05:45,  8.05s/it] 79%|████████████████████████████████████████████████▏            | 158/200 [35:42<06:35,  9.41s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 158 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 80%|████████████████████████████████████████████████▍            | 159/200 [35:50<06:11,  9.06s/it] 80%|████████████████████████████████████████████████▊            | 160/200 [35:52<04:38,  6.95s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 160 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 80%|█████████████████████████████████████████████████            | 161/200 [36:02<05:06,  7.85s/it] 81%|█████████████████████████████████████████████████▍           | 162/200 [36:04<03:51,  6.09s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 162 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 82%|█████████████████████████████████████████████████▋           | 163/200 [36:08<03:21,  5.45s/it] 82%|██████████████████████████████████████████████████           | 164/200 [36:17<03:58,  6.63s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 164 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 82%|██████████████████████████████████████████████████▎          | 165/200 [36:26<04:14,  7.26s/it] 83%|██████████████████████████████████████████████████▋          | 166/200 [36:33<04:07,  7.27s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 166 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 84%|██████████████████████████████████████████████████▉          | 167/200 [36:47<05:06,  9.28s/it] 84%|███████████████████████████████████████████████████▏         | 168/200 [36:51<03:58,  7.45s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 168 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 84%|███████████████████████████████████████████████████▌         | 169/200 [36:56<03:31,  6.82s/it] 85%|███████████████████████████████████████████████████▊         | 170/200 [37:00<03:02,  6.08s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 170 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
 86%|████████████████████████████████████████████████████▏        | 171/200 [37:03<02:31,  5.22s/it] 86%|████████████████████████████████████████████████████▍        | 172/200 [37:18<03:43,  7.99s/it]Process ID: [3974734] | Model: vicuna-13b | File: Bio-Medical | Saving 172 items to ./decoding-strategy_judge/vicuna-13b_greedy/Bio-Medical.json
