Process ID: [3974733] | Arguments:
    all_files: True
    file: Bio-Medical
    model: vicuna-7b
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./fact/vicuna-7b_greedy
    save_dir: ./decoding-strategy_judge/vicuna-7b_greedy
    assist_model: gpt-4
    prompt_path: ./prompt/determine_truthfulness_ins.txt
Process ID: [3974733] | Loading data from ./fact/vicuna-7b_greedy/Bio-Medical.json | Total 200
   0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 0 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
   0%|▎                                                              | 1/200 [00:14<48:30, 14.63s/it]   1%|▋                                                              | 2/200 [00:18<28:03,  8.50s/it]Process ID: [3974733] | Model: vicuna-7b | File: Bio-Medical | Saving 2 items to ./decoding-strategy_judge/vicuna-7b_greedy/Bio-Medical.json
Process ID: [3974733] | Exit
Process ID: [3974733] | Loading data from ./fact/vicuna-7b_greedy/Finance.json | Total 200
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 0 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
  0%|▎                                                              | 1/200 [00:17<59:37, 17.98s/it]  1%|▋                                                              | 2/200 [00:20<28:39,  8.68s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 2 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
  2%|▉                                                              | 3/200 [00:25<22:52,  6.97s/it]  2%|█▎                                                             | 4/200 [00:30<20:31,  6.28s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 4 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
  2%|█▌                                                             | 5/200 [00:36<20:42,  6.37s/it]  3%|█▉                                                             | 6/200 [00:41<18:51,  5.83s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 6 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
  4%|██▏                                                            | 7/200 [00:43<15:07,  4.70s/it]  4%|██▌                                                            | 8/200 [00:55<21:33,  6.74s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 8 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
  4%|██▊                                                            | 9/200 [01:04<23:38,  7.43s/it]  5%|███                                                           | 10/200 [01:17<29:02,  9.17s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 10 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
  6%|███▍                                                          | 11/200 [01:22<24:56,  7.92s/it]  6%|███▋                                                          | 12/200 [01:34<28:46,  9.18s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 12 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
  6%|████                                                          | 13/200 [01:38<23:31,  7.55s/it]  7%|████▎                                                         | 14/200 [01:40<18:58,  6.12s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 14 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
  8%|████▋                                                         | 15/200 [01:45<17:09,  5.56s/it]  8%|████▉                                                         | 16/200 [01:49<15:35,  5.08s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 16 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
  8%|█████▎                                                        | 17/200 [01:58<19:40,  6.45s/it]  9%|█████▌                                                        | 18/200 [02:18<31:17, 10.32s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 18 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 10%|█████▉                                                        | 19/200 [02:26<29:50,  9.89s/it] 10%|██████▏                                                       | 20/200 [02:32<25:59,  8.67s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 20 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 10%|██████▌                                                       | 21/200 [02:51<34:35, 11.59s/it] 11%|██████▊                                                       | 22/200 [03:09<40:04, 13.51s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 22 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 12%|███████▏                                                      | 23/200 [03:20<37:36, 12.75s/it] 12%|███████▍                                                      | 24/200 [03:23<29:33, 10.08s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 24 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 12%|███████▊                                                      | 25/200 [03:26<22:25,  7.69s/it] 13%|████████                                                      | 26/200 [03:27<17:06,  5.90s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 26 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 14%|████████▎                                                     | 27/200 [03:38<21:21,  7.41s/it] 14%|████████▋                                                     | 28/200 [03:40<16:35,  5.79s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 28 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 14%|████████▉                                                     | 29/200 [03:42<12:57,  4.55s/it] 15%|█████████▎                                                    | 30/200 [03:44<10:32,  3.72s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 30 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 16%|█████████▌                                                    | 31/200 [03:55<16:37,  5.90s/it] 16%|█████████▉                                                    | 32/200 [04:06<21:13,  7.58s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 32 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 16%|██████████▏                                                   | 33/200 [04:29<33:39, 12.09s/it] 17%|██████████▌                                                   | 34/200 [04:33<26:59,  9.76s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 34 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 18%|██████████▊                                                   | 35/200 [04:43<26:55,  9.79s/it] 18%|███████████▏                                                  | 36/200 [05:00<32:37, 11.93s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 36 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 18%|███████████▍                                                  | 37/200 [05:02<24:13,  8.92s/it] 19%|███████████▊                                                  | 38/200 [05:23<33:52, 12.55s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 38 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 20%|████████████                                                  | 39/200 [05:27<26:53, 10.02s/it] 20%|████████████▍                                                 | 40/200 [05:34<24:25,  9.16s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 40 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 20%|████████████▋                                                 | 41/200 [05:57<34:53, 13.16s/it] 21%|█████████████                                                 | 42/200 [06:01<27:21, 10.39s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 42 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 22%|█████████████▋                                                | 44/200 [06:08<18:58,  7.30s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 44 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 22%|█████████████▉                                                | 45/200 [06:19<21:14,  8.22s/it] 23%|██████████████▎                                               | 46/200 [06:21<16:58,  6.61s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 46 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 24%|██████████████▌                                               | 47/200 [06:31<19:10,  7.52s/it] 24%|██████████████▉                                               | 48/200 [06:35<16:28,  6.51s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 48 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 24%|███████████████▏                                              | 49/200 [06:38<13:43,  5.45s/it] 25%|███████████████▌                                              | 50/200 [06:54<21:23,  8.56s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 50 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 26%|███████████████▊                                              | 51/200 [06:58<17:50,  7.19s/it] 26%|████████████████                                              | 52/200 [07:03<16:10,  6.56s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 52 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 26%|████████████████▍                                             | 53/200 [07:11<17:02,  6.96s/it] 27%|████████████████▋                                             | 54/200 [07:17<16:36,  6.82s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 54 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 28%|█████████████████                                             | 55/200 [07:20<13:55,  5.76s/it] 28%|█████████████████▎                                            | 56/200 [07:30<16:26,  6.85s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 56 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 28%|█████████████████▋                                            | 57/200 [07:42<20:27,  8.58s/it] 29%|█████████████████▉                                            | 58/200 [07:49<18:59,  8.02s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 58 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 30%|██████████████████▎                                           | 59/200 [07:59<20:09,  8.58s/it] 30%|██████████████████▌                                           | 60/200 [08:11<22:04,  9.46s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 60 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 30%|██████████████████▉                                           | 61/200 [08:20<21:59,  9.49s/it] 31%|███████████████████▏                                          | 62/200 [08:24<17:56,  7.80s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 62 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 32%|███████████████████▌                                          | 63/200 [08:26<14:06,  6.18s/it] 32%|███████████████████▊                                          | 64/200 [08:28<10:54,  4.81s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 64 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 32%|████████████████████▏                                         | 65/200 [08:31<09:53,  4.40s/it] 33%|████████████████████▍                                         | 66/200 [08:37<10:47,  4.83s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 66 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 34%|████████████████████▊                                         | 67/200 [08:41<10:04,  4.55s/it] 34%|█████████████████████                                         | 68/200 [08:47<10:41,  4.86s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 68 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 34%|█████████████████████▍                                        | 69/200 [08:56<13:42,  6.28s/it] 35%|█████████████████████▋                                        | 70/200 [09:00<11:39,  5.38s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 70 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 36%|██████████████████████                                        | 71/200 [09:20<21:04,  9.80s/it] 36%|██████████████████████▎                                       | 72/200 [09:22<16:08,  7.57s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 72 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 36%|██████████████████████▋                                       | 73/200 [09:29<15:18,  7.23s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 74 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 38%|███████████████████████▎                                      | 75/200 [09:37<12:14,  5.88s/it] 38%|███████████████████████▌                                      | 76/200 [09:41<11:15,  5.45s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 76 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 38%|███████████████████████▊                                      | 77/200 [09:50<12:54,  6.30s/it] 39%|████████████████████████▏                                     | 78/200 [09:58<13:45,  6.76s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 78 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 40%|████████████████████████▍                                     | 79/200 [10:14<18:35,  9.22s/it] 40%|████████████████████████▊                                     | 80/200 [10:24<18:56,  9.47s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 80 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 40%|█████████████████████████                                     | 81/200 [10:28<15:43,  7.93s/it] 41%|█████████████████████████▍                                    | 82/200 [10:30<12:26,  6.33s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 82 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 42%|█████████████████████████▋                                    | 83/200 [10:33<10:12,  5.23s/it] 42%|██████████████████████████                                    | 84/200 [10:40<10:58,  5.68s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 84 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 42%|██████████████████████████▎                                   | 85/200 [10:46<11:20,  5.92s/it] 43%|██████████████████████████▋                                   | 86/200 [10:48<09:09,  4.82s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 86 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 44%|██████████████████████████▉                                   | 87/200 [10:52<08:23,  4.46s/it] 44%|███████████████████████████▎                                  | 88/200 [11:09<15:17,  8.20s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 88 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 44%|███████████████████████████▌                                  | 89/200 [11:16<14:49,  8.02s/it] 45%|███████████████████████████▉                                  | 90/200 [11:26<15:22,  8.39s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 90 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 46%|████████████████████████████▌                                 | 92/200 [11:31<10:23,  5.77s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 92 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 46%|████████████████████████████▊                                 | 93/200 [11:43<12:48,  7.18s/it] 47%|█████████████████████████████▏                                | 94/200 [11:55<15:11,  8.60s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 94 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 48%|█████████████████████████████▍                                | 95/200 [12:01<13:35,  7.76s/it] 48%|█████████████████████████████▊                                | 96/200 [12:17<17:23, 10.03s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 96 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 48%|██████████████████████████████                                | 97/200 [12:29<18:23, 10.72s/it] 49%|██████████████████████████████▍                               | 98/200 [12:36<16:14,  9.55s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 98 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 50%|██████████████████████████████▋                               | 99/200 [12:41<13:52,  8.24s/it] 50%|██████████████████████████████▌                              | 100/200 [12:52<15:14,  9.15s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 100 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 50%|██████████████████████████████▊                              | 101/200 [13:08<18:17, 11.08s/it] 51%|███████████████████████████████                              | 102/200 [13:23<20:09, 12.34s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 102 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 52%|███████████████████████████████▍                             | 103/200 [13:31<17:56, 11.10s/it] 52%|███████████████████████████████▋                             | 104/200 [13:39<16:09, 10.10s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 104 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 52%|████████████████████████████████                             | 105/200 [13:45<14:13,  8.99s/it] 53%|████████████████████████████████▎                            | 106/200 [13:47<10:47,  6.89s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 106 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 54%|████████████████████████████████▋                            | 107/200 [13:59<12:41,  8.19s/it] 54%|████████████████████████████████▉                            | 108/200 [14:06<11:56,  7.78s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 108 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 55%|█████████████████████████████████▏                           | 109/200 [14:12<11:04,  7.30s/it] 55%|█████████████████████████████████▌                           | 110/200 [14:18<10:30,  7.01s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 110 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 56%|█████████████████████████████████▊                           | 111/200 [14:26<10:48,  7.28s/it] 56%|██████████████████████████████████▏                          | 112/200 [14:31<09:50,  6.71s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 112 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 56%|██████████████████████████████████▍                          | 113/200 [14:39<10:12,  7.04s/it] 57%|██████████████████████████████████▊                          | 114/200 [14:51<12:02,  8.40s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 114 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 57%|███████████████████████████████████                          | 115/200 [15:00<12:21,  8.72s/it] 58%|███████████████████████████████████▍                         | 116/200 [15:03<09:56,  7.10s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 116 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 58%|███████████████████████████████████▋                         | 117/200 [15:08<08:43,  6.31s/it] 59%|███████████████████████████████████▉                         | 118/200 [15:16<09:20,  6.83s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 118 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 60%|████████████████████████████████████▎                        | 119/200 [15:18<07:14,  5.37s/it] 60%|████████████████████████████████████▌                        | 120/200 [15:22<06:47,  5.09s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 120 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 60%|████████████████████████████████████▉                        | 121/200 [15:26<06:09,  4.68s/it] 61%|█████████████████████████████████████▏                       | 122/200 [15:33<06:54,  5.31s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 122 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 62%|█████████████████████████████████████▌                       | 123/200 [15:35<05:33,  4.33s/it] 62%|█████████████████████████████████████▊                       | 124/200 [15:41<06:18,  4.98s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 124 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 62%|██████████████████████████████████████▏                      | 125/200 [15:47<06:28,  5.18s/it] 63%|██████████████████████████████████████▍                      | 126/200 [16:09<12:39, 10.26s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 126 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 64%|██████████████████████████████████████▋                      | 127/200 [16:20<12:39, 10.41s/it] 64%|███████████████████████████████████████                      | 128/200 [16:27<11:27,  9.55s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 128 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 64%|███████████████████████████████████████▎                     | 129/200 [16:46<14:27, 12.22s/it] 65%|███████████████████████████████████████▋                     | 130/200 [17:03<15:48, 13.55s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 130 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 66%|███████████████████████████████████████▉                     | 131/200 [17:05<11:42, 10.17s/it] 66%|████████████████████████████████████████▎                    | 132/200 [17:15<11:26, 10.10s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 132 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 66%|████████████████████████████████████████▌                    | 133/200 [17:28<12:14, 10.97s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 134 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 68%|█████████████████████████████████████████▏                   | 135/200 [17:35<08:07,  7.49s/it] 68%|█████████████████████████████████████████▍                   | 136/200 [17:42<07:53,  7.40s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 136 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 68%|█████████████████████████████████████████▊                   | 137/200 [17:47<07:12,  6.86s/it] 69%|██████████████████████████████████████████                   | 138/200 [17:53<06:56,  6.72s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 138 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 70%|██████████████████████████████████████████▍                  | 139/200 [17:58<06:20,  6.24s/it] 70%|██████████████████████████████████████████▋                  | 140/200 [18:03<05:42,  5.71s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 140 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 70%|███████████████████████████████████████████                  | 141/200 [18:13<06:52,  7.00s/it] 71%|███████████████████████████████████████████▎                 | 142/200 [18:19<06:32,  6.76s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 142 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 72%|███████████████████████████████████████████▌                 | 143/200 [18:21<05:00,  5.27s/it] 72%|███████████████████████████████████████████▉                 | 144/200 [18:31<06:13,  6.67s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 144 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 72%|████████████████████████████████████████████▏                | 145/200 [18:39<06:24,  6.99s/it] 73%|████████████████████████████████████████████▌                | 146/200 [18:49<07:15,  8.07s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 146 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 74%|████████████████████████████████████████████▊                | 147/200 [19:05<09:05, 10.28s/it] 74%|█████████████████████████████████████████████▏               | 148/200 [19:11<07:48,  9.01s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 148 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 74%|█████████████████████████████████████████████▍               | 149/200 [19:14<06:11,  7.29s/it] 75%|█████████████████████████████████████████████▊               | 150/200 [19:23<06:33,  7.88s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 150 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 76%|██████████████████████████████████████████████               | 151/200 [19:30<06:10,  7.57s/it] 76%|██████████████████████████████████████████████▎              | 152/200 [19:32<04:44,  5.92s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 152 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 76%|██████████████████████████████████████████████▋              | 153/200 [19:48<07:04,  9.02s/it] 77%|██████████████████████████████████████████████▉              | 154/200 [20:11<09:57, 12.99s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 154 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 78%|███████████████████████████████████████████████▎             | 155/200 [20:21<09:01, 12.03s/it] 78%|███████████████████████████████████████████████▌             | 156/200 [20:38<10:07, 13.80s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 156 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 78%|███████████████████████████████████████████████▉             | 157/200 [20:44<08:11, 11.42s/it] 79%|████████████████████████████████████████████████▏            | 158/200 [20:50<06:52,  9.82s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 158 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 80%|████████████████████████████████████████████████▍            | 159/200 [21:05<07:36, 11.13s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 160 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 80%|█████████████████████████████████████████████████            | 161/200 [21:09<04:30,  6.92s/it] 81%|█████████████████████████████████████████████████▍           | 162/200 [21:11<03:43,  5.88s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 162 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 82%|█████████████████████████████████████████████████▋           | 163/200 [21:21<04:12,  6.82s/it] 82%|██████████████████████████████████████████████████           | 164/200 [21:27<04:00,  6.69s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 164 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 82%|██████████████████████████████████████████████████▎          | 165/200 [21:29<03:10,  5.45s/it] 83%|██████████████████████████████████████████████████▋          | 166/200 [21:51<05:38,  9.97s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 166 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 84%|██████████████████████████████████████████████████▉          | 167/200 [21:55<04:34,  8.33s/it] 84%|███████████████████████████████████████████████████▏         | 168/200 [21:57<03:25,  6.41s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 168 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 84%|███████████████████████████████████████████████████▌         | 169/200 [22:04<03:28,  6.73s/it] 85%|███████████████████████████████████████████████████▊         | 170/200 [22:20<04:38,  9.29s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 170 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 86%|████████████████████████████████████████████████████▏        | 171/200 [22:27<04:11,  8.67s/it] 86%|████████████████████████████████████████████████████▍        | 172/200 [22:36<04:06,  8.79s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 172 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 86%|████████████████████████████████████████████████████▊        | 173/200 [22:48<04:21,  9.70s/it] 87%|█████████████████████████████████████████████████████        | 174/200 [22:50<03:16,  7.57s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 174 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 88%|█████████████████████████████████████████████████████▍       | 175/200 [22:54<02:36,  6.28s/it] 88%|█████████████████████████████████████████████████████▋       | 176/200 [23:06<03:14,  8.12s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 176 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 88%|█████████████████████████████████████████████████████▉       | 177/200 [23:10<02:36,  6.80s/it] 89%|██████████████████████████████████████████████████████▎      | 178/200 [23:19<02:45,  7.50s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 178 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 90%|██████████████████████████████████████████████████████▌      | 179/200 [23:27<02:38,  7.55s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 180 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 90%|███████████████████████████████████████████████████████▏     | 181/200 [23:40<02:16,  7.17s/it] 91%|███████████████████████████████████████████████████████▌     | 182/200 [23:45<02:00,  6.69s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 182 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 92%|███████████████████████████████████████████████████████▊     | 183/200 [23:58<02:21,  8.33s/it] 92%|████████████████████████████████████████████████████████     | 184/200 [24:23<03:25, 12.85s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 184 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 92%|████████████████████████████████████████████████████████▍    | 185/200 [24:30<02:48, 11.23s/it] 93%|████████████████████████████████████████████████████████▋    | 186/200 [24:38<02:22, 10.16s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 186 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
 94%|█████████████████████████████████████████████████████████    | 187/200 [24:43<01:53,  8.70s/it] 94%|█████████████████████████████████████████████████████████▎   | 188/200 [24:45<01:23,  6.95s/it]Process ID: [3974733] | Model: vicuna-7b | File: Finance | Saving 188 items to ./decoding-strategy_judge/vicuna-7b_greedy/Finance.json
