Process ID: [2342246] | Arguments:
    all_files: True
    file: Bio-Medical
    model: chatgpt
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./ir_response_pure/response-10/chatgpt
    save_dir: ./fact/response-10/chatgpt
    assist_model: gpt-4
    prompt_path: ./prompt/generate_fact_ins.txt
Process ID: [2342246] | Loading data from ./ir_response_pure/response-10/chatgpt/Bio-Medical.json | Total 200
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 0 items to ./fact/response-10/chatgpt/Bio-Medical.json
  0%|▎                                                              | 1/200 [00:09<31:30,  9.50s/it]  1%|▋                                                              | 2/200 [00:16<25:51,  7.84s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 2 items to ./fact/response-10/chatgpt/Bio-Medical.json
 94%|█████████████████████████████████████████████████████████▋   | 189/200 [26:43<01:31,  8.35s/it] 95%|█████████████████████████████████████████████████████████▉   | 190/200 [26:49<01:16,  7.68s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 190 items to ./fact/response-10/chatgpt/Bio-Medical.json
 96%|██████████████████████████████████████████████████████████▎  | 191/200 [26:54<01:00,  6.71s/it] 96%|██████████████████████████████████████████████████████████▌  | 192/200 [27:02<00:57,  7.20s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 192 items to ./fact/response-10/chatgpt/Bio-Medical.json
 96%|██████████████████████████████████████████████████████████▊  | 193/200 [27:07<00:45,  6.50s/it] 97%|███████████████████████████████████████████████████████████▏ | 194/200 [27:16<00:43,  7.32s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 194 items to ./fact/response-10/chatgpt/Bio-Medical.json
 98%|███████████████████████████████████████████████████████████▍ | 195/200 [27:23<00:35,  7.05s/it] 98%|███████████████████████████████████████████████████████████▊ | 196/200 [27:27<00:25,  6.34s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 196 items to ./fact/response-10/chatgpt/Bio-Medical.json
 98%|████████████████████████████████████████████████████████████ | 197/200 [27:37<00:22,  7.34s/it] 99%|████████████████████████████████████████████████████████████▍| 198/200 [27:44<00:14,  7.26s/it]Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 198 items to ./fact/response-10/chatgpt/Bio-Medical.json
100%|████████████████████████████████████████████████████████████▋| 199/200 [27:50<00:06,  6.95s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [28:02<00:00,  8.50s/it]100%|█████████████████████████████████████████████████████████████| 200/200 [28:02<00:00,  8.41s/it]
Process ID: [2342246] | Model: chatgpt | File: Bio-Medical | Saving 200 items to ./fact/response-10/chatgpt/Bio-Medical.json
Process ID: [2342246] | Exit
Process ID: [2342246] | Loading data from ./ir_response_pure/response-10/chatgpt/Finance.json | Total 200
  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 0 items to ./fact/response-10/chatgpt/Finance.json
  0%|▎                                                              | 1/200 [00:05<17:07,  5.17s/it]  1%|▋                                                              | 2/200 [00:10<18:04,  5.47s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 2 items to ./fact/response-10/chatgpt/Finance.json
  2%|▉                                                              | 3/200 [00:12<12:01,  3.66s/it]  2%|█▎                                                             | 4/200 [00:22<20:01,  6.13s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 4 items to ./fact/response-10/chatgpt/Finance.json
  2%|█▌                                                             | 5/200 [00:27<18:24,  5.66s/it]  3%|█▉                                                             | 6/200 [00:31<17:00,  5.26s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 6 items to ./fact/response-10/chatgpt/Finance.json
  4%|██▏                                                            | 7/200 [00:35<15:38,  4.86s/it]  4%|██▌                                                            | 8/200 [00:39<14:31,  4.54s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 8 items to ./fact/response-10/chatgpt/Finance.json
  4%|██▊                                                            | 9/200 [00:45<15:55,  5.00s/it]  5%|███                                                           | 10/200 [00:55<20:17,  6.41s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 10 items to ./fact/response-10/chatgpt/Finance.json
  6%|███▍                                                          | 11/200 [01:05<24:24,  7.75s/it]  6%|███▋                                                          | 12/200 [01:12<23:42,  7.57s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 12 items to ./fact/response-10/chatgpt/Finance.json
  6%|████                                                          | 13/200 [01:19<22:10,  7.11s/it]  7%|████▎                                                         | 14/200 [01:26<21:57,  7.08s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 14 items to ./fact/response-10/chatgpt/Finance.json
  8%|████▋                                                         | 15/200 [01:33<22:30,  7.30s/it]  8%|████▉                                                         | 16/200 [01:41<22:24,  7.31s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 16 items to ./fact/response-10/chatgpt/Finance.json
  8%|█████▎                                                        | 17/200 [01:47<21:00,  6.89s/it]  9%|█████▌                                                        | 18/200 [01:53<20:26,  6.74s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 18 items to ./fact/response-10/chatgpt/Finance.json
 10%|█████▉                                                        | 19/200 [02:01<21:32,  7.14s/it] 10%|██████▏                                                       | 20/200 [02:07<20:10,  6.73s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 20 items to ./fact/response-10/chatgpt/Finance.json
 10%|██████▌                                                       | 21/200 [02:16<22:37,  7.59s/it] 11%|██████▊                                                       | 22/200 [02:29<26:32,  8.95s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 22 items to ./fact/response-10/chatgpt/Finance.json
 12%|███████▏                                                      | 23/200 [02:34<23:05,  7.83s/it] 12%|███████▍                                                      | 24/200 [02:38<20:01,  6.82s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 24 items to ./fact/response-10/chatgpt/Finance.json
 12%|███████▊                                                      | 25/200 [02:44<19:20,  6.63s/it] 13%|████████                                                      | 26/200 [02:51<18:50,  6.49s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 26 items to ./fact/response-10/chatgpt/Finance.json
 14%|████████▎                                                     | 27/200 [02:56<17:53,  6.20s/it] 14%|████████▋                                                     | 28/200 [03:05<19:58,  6.97s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 28 items to ./fact/response-10/chatgpt/Finance.json
 14%|████████▉                                                     | 29/200 [03:15<22:26,  7.87s/it] 15%|█████████▎                                                    | 30/200 [03:22<21:34,  7.61s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 30 items to ./fact/response-10/chatgpt/Finance.json
 16%|█████████▌                                                    | 31/200 [03:28<20:32,  7.29s/it] 16%|█████████▉                                                    | 32/200 [03:32<17:37,  6.29s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 32 items to ./fact/response-10/chatgpt/Finance.json
 16%|██████████▏                                                   | 33/200 [03:38<16:37,  5.97s/it] 17%|██████████▌                                                   | 34/200 [03:43<15:40,  5.67s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 34 items to ./fact/response-10/chatgpt/Finance.json
 18%|██████████▊                                                   | 35/200 [03:48<15:43,  5.72s/it] 18%|███████████▏                                                  | 36/200 [03:55<16:12,  5.93s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 36 items to ./fact/response-10/chatgpt/Finance.json
 18%|███████████▍                                                  | 37/200 [04:01<16:05,  5.92s/it] 19%|███████████▊                                                  | 38/200 [04:09<17:56,  6.64s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 38 items to ./fact/response-10/chatgpt/Finance.json
 20%|████████████                                                  | 39/200 [04:17<18:38,  6.95s/it] 20%|████████████▍                                                 | 40/200 [04:24<18:47,  7.05s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 40 items to ./fact/response-10/chatgpt/Finance.json
 20%|████████████▋                                                 | 41/200 [04:28<16:22,  6.18s/it] 21%|█████████████                                                 | 42/200 [04:36<17:57,  6.82s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 42 items to ./fact/response-10/chatgpt/Finance.json
 22%|█████████████▎                                                | 43/200 [04:42<16:34,  6.33s/it] 22%|█████████████▋                                                | 44/200 [04:48<16:25,  6.32s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 44 items to ./fact/response-10/chatgpt/Finance.json
 22%|█████████████▉                                                | 45/200 [04:57<18:45,  7.26s/it] 23%|██████████████▎                                               | 46/200 [05:04<17:51,  6.96s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 46 items to ./fact/response-10/chatgpt/Finance.json
 24%|██████████████▌                                               | 47/200 [05:09<16:18,  6.39s/it] 24%|██████████████▉                                               | 48/200 [05:13<14:42,  5.81s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 48 items to ./fact/response-10/chatgpt/Finance.json
 24%|███████████████▏                                              | 49/200 [05:24<18:10,  7.22s/it] 25%|███████████████▌                                              | 50/200 [05:28<15:57,  6.38s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 50 items to ./fact/response-10/chatgpt/Finance.json
 26%|███████████████▊                                              | 51/200 [05:32<14:12,  5.72s/it] 26%|████████████████                                              | 52/200 [05:38<13:49,  5.61s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 52 items to ./fact/response-10/chatgpt/Finance.json
 26%|████████████████▍                                             | 53/200 [05:44<14:22,  5.86s/it] 27%|████████████████▋                                             | 54/200 [05:49<13:54,  5.71s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 54 items to ./fact/response-10/chatgpt/Finance.json
 28%|█████████████████                                             | 55/200 [05:53<12:35,  5.21s/it] 28%|█████████████████▎                                            | 56/200 [05:59<12:48,  5.34s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 56 items to ./fact/response-10/chatgpt/Finance.json
 28%|█████████████████▋                                            | 57/200 [06:07<14:33,  6.11s/it] 29%|█████████████████▉                                            | 58/200 [06:17<17:24,  7.36s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 58 items to ./fact/response-10/chatgpt/Finance.json
 30%|██████████████████▎                                           | 59/200 [06:27<19:09,  8.15s/it] 30%|██████████████████▌                                           | 60/200 [06:37<20:16,  8.69s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 60 items to ./fact/response-10/chatgpt/Finance.json
 30%|██████████████████▉                                           | 61/200 [06:50<23:16, 10.04s/it] 31%|███████████████████▏                                          | 62/200 [06:51<16:52,  7.34s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 62 items to ./fact/response-10/chatgpt/Finance.json
 32%|███████████████████▌                                          | 63/200 [06:56<14:45,  6.47s/it] 32%|███████████████████▊                                          | 64/200 [06:57<10:46,  4.76s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 64 items to ./fact/response-10/chatgpt/Finance.json
 32%|████████████████████▏                                         | 65/200 [07:03<12:03,  5.36s/it] 33%|████████████████████▍                                         | 66/200 [07:13<14:47,  6.62s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 66 items to ./fact/response-10/chatgpt/Finance.json
 34%|████████████████████▊                                         | 67/200 [07:19<14:01,  6.33s/it] 34%|█████████████████████                                         | 68/200 [07:31<17:45,  8.07s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 68 items to ./fact/response-10/chatgpt/Finance.json
 34%|█████████████████████▍                                        | 69/200 [07:36<15:45,  7.22s/it] 35%|█████████████████████▋                                        | 70/200 [07:43<15:31,  7.16s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 70 items to ./fact/response-10/chatgpt/Finance.json
 36%|██████████████████████                                        | 71/200 [07:49<14:45,  6.86s/it] 36%|██████████████████████▎                                       | 72/200 [07:50<10:50,  5.08s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 72 items to ./fact/response-10/chatgpt/Finance.json
 36%|██████████████████████▋                                       | 73/200 [07:56<11:23,  5.38s/it] 37%|██████████████████████▉                                       | 74/200 [07:57<08:30,  4.05s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 74 items to ./fact/response-10/chatgpt/Finance.json
 38%|███████████████████████▎                                      | 75/200 [08:03<09:18,  4.47s/it] 38%|███████████████████████▌                                      | 76/200 [08:08<09:34,  4.64s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 76 items to ./fact/response-10/chatgpt/Finance.json
 38%|███████████████████████▊                                      | 77/200 [08:13<10:03,  4.91s/it] 39%|████████████████████████▏                                     | 78/200 [08:19<10:29,  5.16s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 78 items to ./fact/response-10/chatgpt/Finance.json
 40%|████████████████████████▍                                     | 79/200 [08:28<12:43,  6.31s/it] 40%|████████████████████████▊                                     | 80/200 [08:37<14:10,  7.09s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 80 items to ./fact/response-10/chatgpt/Finance.json
 40%|█████████████████████████                                     | 81/200 [08:43<13:42,  6.91s/it] 41%|█████████████████████████▍                                    | 82/200 [08:50<13:40,  6.95s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 82 items to ./fact/response-10/chatgpt/Finance.json
 42%|█████████████████████████▋                                    | 83/200 [08:58<13:40,  7.02s/it] 42%|██████████████████████████                                    | 84/200 [09:02<12:21,  6.39s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 84 items to ./fact/response-10/chatgpt/Finance.json
 42%|██████████████████████████▎                                   | 85/200 [09:09<12:03,  6.29s/it] 43%|██████████████████████████▋                                   | 86/200 [09:15<11:50,  6.23s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 86 items to ./fact/response-10/chatgpt/Finance.json
 44%|██████████████████████████▉                                   | 87/200 [09:20<11:03,  5.87s/it] 44%|███████████████████████████▎                                  | 88/200 [09:27<11:34,  6.20s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 88 items to ./fact/response-10/chatgpt/Finance.json
 44%|███████████████████████████▌                                  | 89/200 [09:34<12:18,  6.66s/it] 45%|███████████████████████████▉                                  | 90/200 [09:41<12:12,  6.66s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 90 items to ./fact/response-10/chatgpt/Finance.json
 46%|████████████████████████████▏                                 | 91/200 [09:46<11:03,  6.09s/it] 46%|████████████████████████████▌                                 | 92/200 [09:47<08:05,  4.49s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 92 items to ./fact/response-10/chatgpt/Finance.json
 46%|████████████████████████████▊                                 | 93/200 [09:51<08:04,  4.53s/it] 47%|█████████████████████████████▏                                | 94/200 [09:56<07:57,  4.51s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 94 items to ./fact/response-10/chatgpt/Finance.json
 48%|█████████████████████████████▍                                | 95/200 [09:59<07:13,  4.13s/it] 48%|█████████████████████████████▊                                | 96/200 [10:06<08:58,  5.18s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 96 items to ./fact/response-10/chatgpt/Finance.json
 48%|██████████████████████████████                                | 97/200 [10:13<09:34,  5.57s/it] 49%|██████████████████████████████▍                               | 98/200 [10:18<09:18,  5.48s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 98 items to ./fact/response-10/chatgpt/Finance.json
 50%|██████████████████████████████▋                               | 99/200 [10:25<09:49,  5.83s/it] 50%|██████████████████████████████▌                              | 100/200 [10:37<12:38,  7.59s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 100 items to ./fact/response-10/chatgpt/Finance.json
 50%|██████████████████████████████▊                              | 101/200 [10:42<11:36,  7.04s/it] 51%|███████████████████████████████                              | 102/200 [10:49<11:11,  6.85s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 102 items to ./fact/response-10/chatgpt/Finance.json
 52%|███████████████████████████████▍                             | 103/200 [10:55<10:55,  6.76s/it] 52%|███████████████████████████████▋                             | 104/200 [11:02<10:48,  6.76s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 104 items to ./fact/response-10/chatgpt/Finance.json
 52%|████████████████████████████████                             | 105/200 [11:11<11:45,  7.42s/it] 53%|████████████████████████████████▎                            | 106/200 [11:20<12:16,  7.84s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 106 items to ./fact/response-10/chatgpt/Finance.json
 54%|████████████████████████████████▋                            | 107/200 [11:27<11:59,  7.73s/it] 54%|████████████████████████████████▉                            | 108/200 [11:34<11:22,  7.42s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 108 items to ./fact/response-10/chatgpt/Finance.json
 55%|█████████████████████████████████▏                           | 109/200 [11:40<10:33,  6.96s/it] 55%|█████████████████████████████████▌                           | 110/200 [11:49<11:11,  7.46s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 110 items to ./fact/response-10/chatgpt/Finance.json
 56%|█████████████████████████████████▊                           | 111/200 [11:56<10:56,  7.38s/it] 56%|██████████████████████████████████▏                          | 112/200 [12:04<11:03,  7.54s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 112 items to ./fact/response-10/chatgpt/Finance.json
 56%|██████████████████████████████████▍                          | 113/200 [12:12<11:10,  7.70s/it] 57%|██████████████████████████████████▊                          | 114/200 [12:19<10:50,  7.56s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 114 items to ./fact/response-10/chatgpt/Finance.json
 57%|███████████████████████████████████                          | 115/200 [12:24<09:30,  6.71s/it] 58%|███████████████████████████████████▍                         | 116/200 [12:31<09:35,  6.86s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 116 items to ./fact/response-10/chatgpt/Finance.json
 58%|███████████████████████████████████▋                         | 117/200 [12:38<09:26,  6.83s/it] 59%|███████████████████████████████████▉                         | 118/200 [12:45<09:33,  7.00s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 118 items to ./fact/response-10/chatgpt/Finance.json
 60%|████████████████████████████████████▎                        | 119/200 [12:53<09:56,  7.36s/it] 60%|████████████████████████████████████▌                        | 120/200 [13:01<10:07,  7.59s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 120 items to ./fact/response-10/chatgpt/Finance.json
 60%|████████████████████████████████████▉                        | 121/200 [13:06<08:59,  6.83s/it] 61%|█████████████████████████████████████▏                       | 122/200 [13:15<09:29,  7.30s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 122 items to ./fact/response-10/chatgpt/Finance.json
 62%|█████████████████████████████████████▌                       | 123/200 [13:22<09:09,  7.13s/it] 62%|█████████████████████████████████████▊                       | 124/200 [13:26<07:58,  6.29s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 124 items to ./fact/response-10/chatgpt/Finance.json
 62%|██████████████████████████████████████▏                      | 125/200 [13:33<08:18,  6.64s/it] 63%|██████████████████████████████████████▍                      | 126/200 [13:37<07:03,  5.72s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 126 items to ./fact/response-10/chatgpt/Finance.json
 64%|██████████████████████████████████████▋                      | 127/200 [13:46<08:08,  6.69s/it] 64%|███████████████████████████████████████                      | 128/200 [13:57<09:30,  7.92s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 128 items to ./fact/response-10/chatgpt/Finance.json
 64%|███████████████████████████████████████▎                     | 129/200 [14:06<09:59,  8.45s/it] 65%|███████████████████████████████████████▋                     | 130/200 [14:15<10:06,  8.66s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 130 items to ./fact/response-10/chatgpt/Finance.json
 66%|███████████████████████████████████████▉                     | 131/200 [14:26<10:35,  9.21s/it] 66%|████████████████████████████████████████▎                    | 132/200 [14:33<09:42,  8.57s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 132 items to ./fact/response-10/chatgpt/Finance.json
 66%|████████████████████████████████████████▌                    | 133/200 [14:39<08:37,  7.72s/it] 67%|████████████████████████████████████████▊                    | 134/200 [14:47<08:38,  7.86s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 134 items to ./fact/response-10/chatgpt/Finance.json
 68%|█████████████████████████████████████████▏                   | 135/200 [14:53<07:45,  7.17s/it] 68%|█████████████████████████████████████████▍                   | 136/200 [14:55<06:18,  5.91s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 136 items to ./fact/response-10/chatgpt/Finance.json
 68%|█████████████████████████████████████████▊                   | 137/200 [15:01<06:09,  5.87s/it] 69%|██████████████████████████████████████████                   | 138/200 [15:09<06:36,  6.40s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 138 items to ./fact/response-10/chatgpt/Finance.json
 70%|██████████████████████████████████████████▍                  | 139/200 [15:14<06:05,  5.98s/it] 70%|██████████████████████████████████████████▋                  | 140/200 [15:26<07:52,  7.87s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 140 items to ./fact/response-10/chatgpt/Finance.json
 70%|███████████████████████████████████████████                  | 141/200 [15:35<07:59,  8.12s/it] 71%|███████████████████████████████████████████▎                 | 142/200 [15:43<07:47,  8.06s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 142 items to ./fact/response-10/chatgpt/Finance.json
 72%|███████████████████████████████████████████▌                 | 143/200 [15:50<07:27,  7.85s/it] 72%|███████████████████████████████████████████▉                 | 144/200 [15:57<07:03,  7.56s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 144 items to ./fact/response-10/chatgpt/Finance.json
 72%|████████████████████████████████████████████▏                | 145/200 [16:06<07:22,  8.04s/it] 73%|████████████████████████████████████████████▌                | 146/200 [16:12<06:35,  7.33s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 146 items to ./fact/response-10/chatgpt/Finance.json
 74%|████████████████████████████████████████████▊                | 147/200 [16:13<04:50,  5.47s/it] 74%|█████████████████████████████████████████████▏               | 148/200 [16:20<05:06,  5.89s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 148 items to ./fact/response-10/chatgpt/Finance.json
 74%|█████████████████████████████████████████████▍               | 149/200 [16:28<05:29,  6.46s/it] 75%|█████████████████████████████████████████████▊               | 150/200 [16:36<05:52,  7.04s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 150 items to ./fact/response-10/chatgpt/Finance.json
 76%|██████████████████████████████████████████████               | 151/200 [16:42<05:25,  6.64s/it] 76%|██████████████████████████████████████████████▎              | 152/200 [16:48<05:11,  6.49s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 152 items to ./fact/response-10/chatgpt/Finance.json
 76%|██████████████████████████████████████████████▋              | 153/200 [16:55<05:19,  6.79s/it] 77%|██████████████████████████████████████████████▉              | 154/200 [17:04<05:39,  7.38s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 154 items to ./fact/response-10/chatgpt/Finance.json
 78%|███████████████████████████████████████████████▎             | 155/200 [17:10<05:07,  6.83s/it] 78%|███████████████████████████████████████████████▌             | 156/200 [17:16<04:55,  6.72s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 156 items to ./fact/response-10/chatgpt/Finance.json
 78%|███████████████████████████████████████████████▉             | 157/200 [17:26<05:24,  7.55s/it] 79%|████████████████████████████████████████████████▏            | 158/200 [17:31<04:52,  6.96s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 158 items to ./fact/response-10/chatgpt/Finance.json
 80%|████████████████████████████████████████████████▍            | 159/200 [17:36<04:18,  6.31s/it] 80%|████████████████████████████████████████████████▊            | 160/200 [17:43<04:23,  6.58s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 160 items to ./fact/response-10/chatgpt/Finance.json
 80%|█████████████████████████████████████████████████            | 161/200 [17:52<04:39,  7.16s/it] 81%|█████████████████████████████████████████████████▍           | 162/200 [17:58<04:21,  6.87s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 162 items to ./fact/response-10/chatgpt/Finance.json
 82%|█████████████████████████████████████████████████▋           | 163/200 [18:04<04:01,  6.54s/it] 82%|██████████████████████████████████████████████████           | 164/200 [18:10<03:55,  6.54s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 164 items to ./fact/response-10/chatgpt/Finance.json
 82%|██████████████████████████████████████████████████▎          | 165/200 [18:11<02:48,  4.80s/it] 83%|██████████████████████████████████████████████████▋          | 166/200 [18:19<03:16,  5.79s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 166 items to ./fact/response-10/chatgpt/Finance.json
 84%|██████████████████████████████████████████████████▉          | 167/200 [18:24<03:01,  5.51s/it] 84%|███████████████████████████████████████████████████▏         | 168/200 [18:25<02:11,  4.10s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 168 items to ./fact/response-10/chatgpt/Finance.json
 84%|███████████████████████████████████████████████████▌         | 169/200 [18:30<02:13,  4.32s/it] 85%|███████████████████████████████████████████████████▊         | 170/200 [18:37<02:35,  5.18s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 170 items to ./fact/response-10/chatgpt/Finance.json
 86%|████████████████████████████████████████████████████▏        | 171/200 [18:47<03:09,  6.55s/it] 86%|████████████████████████████████████████████████████▍        | 172/200 [18:54<03:10,  6.81s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 172 items to ./fact/response-10/chatgpt/Finance.json
 86%|████████████████████████████████████████████████████▊        | 173/200 [18:59<02:49,  6.26s/it] 87%|█████████████████████████████████████████████████████        | 174/200 [19:08<03:01,  6.96s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 174 items to ./fact/response-10/chatgpt/Finance.json
 88%|█████████████████████████████████████████████████████▍       | 175/200 [19:15<02:58,  7.15s/it] 88%|█████████████████████████████████████████████████████▋       | 176/200 [19:28<03:36,  9.02s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 176 items to ./fact/response-10/chatgpt/Finance.json
 88%|█████████████████████████████████████████████████████▉       | 177/200 [19:34<03:05,  8.07s/it] 89%|██████████████████████████████████████████████████████▎      | 178/200 [19:40<02:42,  7.37s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 178 items to ./fact/response-10/chatgpt/Finance.json
 90%|██████████████████████████████████████████████████████▌      | 179/200 [19:51<02:55,  8.34s/it] 90%|██████████████████████████████████████████████████████▉      | 180/200 [19:57<02:32,  7.62s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 180 items to ./fact/response-10/chatgpt/Finance.json
 90%|███████████████████████████████████████████████████████▏     | 181/200 [20:03<02:16,  7.18s/it] 91%|███████████████████████████████████████████████████████▌     | 182/200 [20:07<01:53,  6.32s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 182 items to ./fact/response-10/chatgpt/Finance.json
 92%|███████████████████████████████████████████████████████▊     | 183/200 [20:12<01:40,  5.94s/it] 92%|████████████████████████████████████████████████████████     | 184/200 [20:21<01:48,  6.76s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 184 items to ./fact/response-10/chatgpt/Finance.json
 92%|████████████████████████████████████████████████████████▍    | 185/200 [20:26<01:34,  6.30s/it] 93%|████████████████████████████████████████████████████████▋    | 186/200 [20:37<01:47,  7.68s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 186 items to ./fact/response-10/chatgpt/Finance.json
 94%|█████████████████████████████████████████████████████████    | 187/200 [20:43<01:33,  7.21s/it] 94%|█████████████████████████████████████████████████████████▎   | 188/200 [20:54<01:39,  8.26s/it]Process ID: [2342246] | Model: chatgpt | File: Finance | Saving 188 items to ./fact/response-10/chatgpt/Finance.json
